# ::id 25503005
# ::tok Darunter fanden sich denn auch die beiden Bände , die mir eine so gute Aufnahme beim Kapitän Nemo verschafften ; und aus einem andern Werk von Jos . Bertrand , das , wie mir bekannt war , im Laufe des Jahres 1865 ausgegeben wurde , konnte ich entnehmen , dass die Ausstattung der ›Nautilus‹ nicht später vorgenommen wurde , dass also Kapitän Nemo sein unter seeisches Leben seit höchstens 3 Jahren führte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.4.4.1 12-1.1.5.4.4.2.1 13-1.1.5.4.4.2.2 14-1.1.5.4.4.3 15-1.1.5.4.5.1 16-1.1.5.4.5.2 17-1.1.5.4.5.3 18-1.1.5.4.6 20-1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.1.4 25-1.3.1.5.1 26-1.3.1.5.2 28-1.3.1.5.2 30-1.3.1.6.2 32-1.4.1 33-1.4.2 34-1.4.3 37-1.3.1.6.3.1 38-1.3.1.6.3.2.1 39-1.3.1.6.3.2.2 40-1.3.1.6.3.3 41-1.3.1.6.3.3 42-1.3.1.6.4 45-1.3.2 46-1.3.3 47-1.3.4 49-1.3.5.1 50-1.3.5.2.1 51-1.3.5.2.2 52-1.3.5.2.3.1 53-1.3.5.2.3.2 54-1.3.5.3.1 55-1.3.5.3.2 56-1.3.5.4 59-1.3.6.1 61-1.3.6.3.1 62-1.3.6.3.2 63-1.3.6.4.1 64-1.3.6.4.2.1 65-1.3.6.4.2.2 66-1.3.6.4.3 67-1.3.6.5.1 68-1.3.6.5.2 69-1.3.6.5.3 70-1.3.6.5.3 71-1.3.6.6
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1,2)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7)
                  :E (v22 / label
                          :A v21
                          :R (v38 / label~e.9)
                          :A (v39 / label~e.10)
                          :A (v40 / label
                                  :E (v61 / label~e.11)
                                  :E (v62 / label
                                          :E (v74 / label~e.12)
                                          :C (v75 / label~e.13))
                                  :C (v63 / label~e.14))
                          :A (v41 / label
                                  :R (v64 / label~e.15)
                                  :E (v65 / label~e.16)
                                  :C (v66 / label~e.17))
                          :P (v42 / label~e.18))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v10 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :R (v43 / label~e.25)
                           :C (v44 / label~e.26,28))
                   :E (v28 / label
                           :A v26
                           :R (v45 / label~e.30)
                           :T (v46 / label
                                   :R (v67 / label~e.37)
                                   :E (v68 / label
                                           :C (v76 / label~e.38)
                                           :R (v77 / label~e.39))
                                   :C (v69 / label~e.40,41))
                           :P (v47 / label~e.42)))
           :D (v11 / label~e.45)
           :A (v12 / label~e.46)
           :P (v13 / label~e.47)
           :A (v14 / label
                   :R (v29 / label~e.49)
                   :A (v30 / label
                           :E (v48 / label~e.50)
                           :C (v49 / label~e.51)
                           :E (v50 / label
                                   :R (v70 / label~e.52)
                                   :C (v71 / label~e.53)))
                   :D (v31 / label
                           :E (v51 / label~e.54)
                           :C (v52 / label~e.55))
                   :P (v32 / label~e.56))
           :A (v15 / label
                   :R (v33 / label~e.59)
                   :A (v34 / label
                           :E (v53 / label~e.61)
                           :C (v54 / label~e.62))
                   :A (v35 / label
                           :E (v55 / label~e.63)
                           :E (v56 / label
                                   :E (v72 / label~e.64)
                                   :C (v73 / label~e.65))
                           :C (v57 / label~e.66))
                   :T (v36 / label
                           :E (v58 / label~e.67)
                           :E (v59 / label~e.68)
                           :C (v60 / label~e.69,70))
                   :P (v37 / label~e.71)))
    :H (v5 / label
           :R (v16 / label~e.32)
           :A (v17 / label~e.33)
           :S (v18 / label~e.34)))
