# ::id 25443006
# ::tok Sein Vortrag hatte echt epische Form , und ich glaubte manchmal einen kanadischen Homer zu hören , der die Iliade der Hyperboreerlande sang .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3 15-1.3.4.4 17-1.3.4.2.4.2 18-1.3.4.2.4.3.1 19-1.3.4.2.4.3.2 20-1.3.4.2.4.3.3.1 21-1.3.4.2.4.3.3.2 22-1.3.4.2.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :S (v10 / label~e.9)
           :D (v11 / label~e.10)
           :A (v12 / label
                   :A v9
                   :A (v17 / label
                           :E (v19 / label~e.11)
                           :E (v20 / label~e.12)
                           :C (v21 / label~e.13)
                           :E (v22 / label
                                   :A v21
                                   :R (v23 / label~e.17)
                                   :A (v24 / label
                                           :E (v26 / label~e.18)
                                           :C (v27 / label~e.19)
                                           :E (v28 / label
                                                   :R (v29 / label~e.20)
                                                   :C (v30 / label~e.21)))
                                   :P (v25 / label~e.22)))
                   :P (v18 / label~e.15))))
