# ::id 25763000
# ::tok So fuhr die ›Nautilus‹ , durch seine geschickte Hand geleitet , durch alle diese Eisberge , unendliche Eisflächen und schwimmende Treibeisblöcke .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.2.3 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 8-1.2.1.4 9-1.2.2 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.4 19-1.1.4.5.1 20-1.1.4.5.2
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label
                          :E (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14))
                  :C (v14 / label
                          :S (v24 / label~e.16)
                          :A (v25 / label~e.17))
                  :N (v15 / label~e.18)
                  :C (v16 / label
                          :S (v26 / label~e.19)
                          :A (v27 / label~e.20))))
    :H (v3 / label
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :S (v9 / label~e.9)
           :A v10))
