# ::id 25740008
# ::tok »Ich sehe , Kapitän , dass die Natur Ihnen überall und immer zu Diensten ist . Sie sind auf diesem See in Sicherheit , und kein Mensch außer Ihnen kann seine Gewässer besuchen . Aber wozu ein Zufluchtsort ? Die Nautilus bedarf eines Hafens nicht.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2.1 7-1.1.3.1.4.2.2 8-1.1.3.1.4.3 9-1.1.3.1.4.4.1 10-1.1.3.1.4.4.2 11-1.1.3.1.4.4.3 12-1.1.3.1.4.5.1 13-1.1.3.1.4.5.2 16-1.1.3.2.1 18-1.1.3.2.3.1 19-1.1.3.2.3.2 20-1.1.3.2.3.3 21-1.1.3.2.4.1 22-1.1.3.2.4.2 24-1.1.3.3 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.5.2 28-1.1.3.5.3 29-1.1.3.4.3 30-1.1.3.4.4.1 31-1.1.3.4.4.2 32-1.1.3.4.5 34-1.1.3.6 35-1.1.3.7.3 36-1.1.3.7.4.1.1 37-1.1.3.7.4.1.2 39-1.1.3.8.1.1 40-1.1.3.8.1.2 41-1.1.3.8.2 42-1.1.3.8.3.1 43-1.1.3.8.3.2 44-1.1.3.8.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.0)
                         :P (v15 / label~e.1)
                         :G (v16 / label~e.3)
                         :A (v17 / label
                                 :R (v37 / label~e.5)
                                 :A (v38 / label
                                         :E (v54 / label~e.6)
                                         :C (v55 / label~e.7))
                                 :A (v39 / label~e.8)
                                 :D (v40 / label
                                         :C (v56 / label~e.9)
                                         :N (v57 / label~e.10)
                                         :C (v58 / label~e.11))
                                 :S (v41 / label
                                         :R (v59 / label~e.12)
                                         :C (v60 / label~e.13))))
                  :H (v7 / label
                         :A (v18 / label~e.16)
                         :A (v19 / label
                                 :R (v42 / label~e.18)
                                 :E (v43 / label~e.19)
                                 :C (v44 / label~e.20))
                         :S (v20 / label
                                 :R (v45 / label~e.21)
                                 :C (v46 / label~e.22)))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :D (v21 / label~e.25)
                         :A (v22 / label~e.26)
                         :D (v23 / label~e.29)
                         :A (v24 / label
                                 :E (v47 / label~e.30)
                                 :C (v48 / label~e.31))
                         :P (v25 / label~e.32))
                  :H (v10 / label
                          :P (v26 / label)
                          :R (v27 / label~e.27)
                          :A (v28 / label~e.28))
                  :L (v11 / label~e.34)
                  :H (v12 / label
                          :P (v29 / label)
                          :A (v30 / label)
                          :A (v31 / label~e.35)
                          :A (v32 / label
                                  :P (v49 / label
                                          :E (v61 / label~e.36)
                                          :C (v62 / label~e.37))))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v50 / label~e.39)
                                  :C (v51 / label~e.40))
                          :S (v34 / label~e.41)
                          :A (v35 / label
                                  :E (v52 / label~e.42)
                                  :C (v53 / label~e.43))
                          :D (v36 / label~e.44)))))
