# ::id 25740008
# ::tok » Ebensowenig wie ich hinaufsteigen könnte . Bis zu einer Höhe von 100 Fuß ist der untere Teil des Berges innen zu ersteigen , aber darüber hinaus hängen die Wände über , und auf ihren Abhängen kann man nicht hinauf kommen . «
# ::alignments 1-1.1.3.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 7-1.1.3.3.1.1 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.1.3 11-1.1.3.3.1.4.1 12-1.1.3.3.1.4.2 13-1.1.3.3.1.4.3 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 17-1.1.3.3.3.3 18-1.1.3.3.3.4.1 19-1.1.3.3.3.4.2 20-1.1.3.3.4 22-1.1.3.3.6 24-1.1.3.4 25-1.1.3.5.1 26-1.1.3.5.1 27-1.1.3.5.2 28-1.1.3.5.3.1 29-1.1.3.5.3.2 30-1.1.3.5.2 32-1.1.3.6 33-1.1.3.7.1.1 34-1.1.3.7.1.2 35-1.1.3.7.1.3 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4 39-1.1.3.7.5 40-1.1.3.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :D (v14 / label~e.1))
                  :H (v7 / label
                         :R (v15 / label~e.2)
                         :A (v16 / label~e.3)
                         :P (v17 / label~e.4)
                         :D (v18 / label~e.5))
                  :H (v8 / label
                         :A (v19 / label
                                 :R (v32 / label~e.7,8)
                                 :E (v33 / label~e.9)
                                 :C (v34 / label~e.10)
                                 :E (v35 / label
                                         :R (v45 / label~e.11)
                                         :E (v46 / label~e.12)
                                         :C (v47 / label~e.13)))
                         :D (v20 / label~e.14)
                         :A (v21 / label
                                 :E (v36 / label~e.15)
                                 :E (v37 / label~e.16)
                                 :C (v38 / label~e.17)
                                 :E (v39 / label
                                         :R (v48 / label~e.18)
                                         :C (v49 / label~e.19)))
                         :A (v22 / label~e.20)
                         :P (v23 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :R (v24 / label~e.25,26)
                          :P (v25 / label~e.27,30)
                          :A (v26 / label
                                  :R (v40 / label~e.28)
                                  :C (v41 / label~e.29)))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :A (v27 / label
                                  :R (v42 / label~e.33)
                                  :E (v43 / label~e.34)
                                  :C (v44 / label~e.35))
                          :D (v28 / label~e.36)
                          :A (v29 / label~e.37)
                          :D (v30 / label~e.38)
                          :P (v31 / label~e.39,40)))))
