# ::id 25621007
# ::tok » Fleisch ! « rief er wiederholt . »Nun werden wir wieder Fleisch essen , und was für Fleisch ! Echtes Wildbret ! Allerdings wohl kein Brot ! Ich will nicht sagen , ein Fisch gericht sei nicht etwas Gutes , aber man darf des Guten nicht zu viel tun , und ein Stück frisches Wildbret , über glühenden Kohlen auf dem Rost gebraten , gebe eine angenehme Abwechslung unseres Tischs.«
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 10-1.1.1.2.3 11-1.1.1.2.4 12-1.1.1.2.5 13-1.1.1.2.6 15-1.1.1.3 16-1.1.1.4.1.1 17-1.1.1.4.1.1 18-1.1.1.4.1.2 20-1.1.1.5.1.1 21-1.1.1.5.1.2 23-1.1.1.6.1 24-1.1.1.6.2 25-1.1.1.6.3 26-1.1.1.6.4 28-1.1.1.7.1 29-1.1.1.7.2 30-1.1.1.7.3 31-1.1.1.7.4 33-1.1.1.7.5.1.1 34-1.1.1.7.5.1.2 35-1.1.1.7.5.1.3 37-1.1.1.7.5.3 38-1.1.1.7.5.4.1 39-1.1.1.7.5.4.2 41-1.1.1.8 42-1.1.1.9.1 43-1.1.1.9.2 44-1.1.1.9.3.1 45-1.1.1.9.3.2 46-1.1.1.9.4 47-1.1.1.9.5 48-1.1.1.9.5 49-1.1.1.9.6 51-1.1.1.10 52-1.1.1.11.1.2.1 53-1.1.1.11.1.2.2 54-1.1.1.11.1.3 55-1.1.1.11.1.4 57-1.1.1.11.1.1.1 58-1.1.1.11.1.1.2.1 59-1.1.1.11.1.1.2.2 60-1.1.1.11.1.1.3.1 61-1.1.1.11.1.1.3.2 62-1.1.1.11.1.1.3.3 63-1.1.1.11.1.1.4 65-1.1.1.11.2 66-1.1.1.11.3.1 67-1.1.1.11.4 68-1.1.1.11.3.2 69-1.1.1.11.5.1 70-1.1.1.11.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v18 / label)
                         :A (v19 / label~e.1))
                  :H (v8 / label
                         :A (v20 / label~e.10)
                         :D (v21 / label~e.11)
                         :A (v22 / label~e.12)
                         :P (v23 / label~e.13))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v46 / label~e.16,17)
                                  :C (v47 / label~e.18))
                          :A v20
                          :P v23)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v48 / label~e.20)
                                  :C (v49 / label~e.21))
                          :A v20
                          :P v23)
                  :H (v12 / label
                          :G (v26 / label~e.23)
                          :G (v27 / label~e.24)
                          :D (v28 / label~e.25)
                          :A (v29 / label~e.26)
                          :A v20
                          :P v23)
                  :H (v13 / label
                          :A (v30 / label~e.28)
                          :D (v31 / label~e.29)
                          :D (v32 / label~e.30)
                          :P (v33 / label~e.31)
                          :A (v34 / label
                                  :A (v50 / label
                                          :E (v63 / label~e.33)
                                          :E (v64 / label~e.34)
                                          :C (v65 / label~e.35))
                                  :D (v51 / label~e.37)
                                  :S (v52 / label
                                          :E (v66 / label~e.38)
                                          :C (v67 / label~e.39))))
                  :L (v14 / label~e.41)
                  :H (v15 / label
                          :A (v35 / label~e.42)
                          :D (v36 / label~e.43)
                          :A (v37 / label
                                  :R (v53 / label~e.44)
                                  :C (v54 / label~e.45))
                          :D (v38 / label~e.46)
                          :D (v39 / label~e.47,48)
                          :P (v40 / label~e.49))
                  :L (v16 / label~e.51)
                  :H (v17 / label
                          :A (v41 / label
                                  :E (v55 / label
                                          :R (v68 / label~e.57)
                                          :A (v69 / label
                                                  :E (v74 / label~e.58)
                                                  :C (v75 / label~e.59))
                                          :A (v70 / label
                                                  :R (v76 / label~e.60)
                                                  :E (v77 / label~e.61)
                                                  :C (v78 / label~e.62))
                                          :P (v71 / label~e.63)
                                          :A (v58 / label~e.55))
                                  :E (v56 / label
                                          :E (v72 / label~e.52)
                                          :C (v73 / label~e.53))
                                  :E (v57 / label~e.54)
                                  :C v58)
                          :D (v42 / label~e.65)
                          :S (v43 / label
                                  :E (v59 / label~e.66)
                                  :C (v60 / label~e.68))
                          :D (v44 / label~e.67)
                          :A (v45 / label
                                  :R (v61 / label~e.69)
                                  :C (v62 / label~e.70))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)))
