# ::id 25718007
# ::tok »Ja , lieber Junge« , erwiderte ich , »er versperrt völlig die Libysche Enge , und Smiths Sondierungen haben bewiesen , daß zwischen Kap Bon und Kap Furina die Kontinente ehemals zusammenhingen.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.4.1 3-1.1.1.1.4.2 5-1.1.2 6-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.4.1 12-1.1.1.2.4.2 13-1.1.1.2.4.3 15-1.1.1.3 16-1.1.1.4.1.1 17-1.1.1.4.1.2 19-1.1.1.4.3 21-1.1.1.4.4.1 22-1.1.1.4.4.2.1 23-1.1.1.4.4.2.2.1 24-1.1.1.4.4.2.2.2 25-1.1.1.4.4.2.3 26-1.1.1.4.4.2.4.1 27-1.1.1.4.4.2.4.2 28-1.1.1.4.4.3.1 29-1.1.1.4.4.3.2 30-1.1.1.4.4.4 31-1.1.1.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label~e.3)))
                  :H (v7 / label
                         :A (v14 / label~e.8)
                         :P (v15 / label~e.9)
                         :D (v16 / label~e.10)
                         :A (v17 / label
                                 :E (v23 / label~e.11)
                                 :C (v24 / label~e.12)
                                 :E (v25 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v18 / label
                                 :C (v26 / label~e.16)
                                 :E (v27 / label~e.17))
                         :P (v19 / label~e.19)
                         :A (v20 / label
                                 :R (v28 / label~e.21)
                                 :A (v29 / label
                                         :R (v33 / label~e.22)
                                         :C (v34 / label
                                                 :E (v39 / label~e.23)
                                                 :C (v40 / label~e.24))
                                         :N (v35 / label~e.25)
                                         :C (v36 / label
                                                 :E (v41 / label~e.26)
                                                 :C (v42 / label~e.27)))
                                 :A (v30 / label
                                         :E (v37 / label~e.28)
                                         :C (v38 / label~e.29))
                                 :T (v31 / label~e.30)
                                 :P (v32 / label~e.31))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
