# ::id 25718007
# ::tok » Ja , lieber Junge « , erwiderte ich , » er versperrt völlig die Libysche Enge , und Smiths Sondierungen haben bewiesen , dass zwischen Kap Bon und Kap Furina die Kontinente ehemals zusammenhingen . «
# ::alignments 1-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 7-1.1.2 8-1.1.3 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.4.3 18-1.1.1.3 19-1.1.1.4.1.1 20-1.1.1.4.1.2 22-1.1.1.4.3 24-1.1.1.4.4.1 25-1.1.1.4.4.2.1 26-1.1.1.4.4.2.2.1 27-1.1.1.4.4.2.2.2 28-1.1.1.4.4.2.3 29-1.1.1.4.4.2.4.1 30-1.1.1.4.4.2.4.2 31-1.1.1.4.4.3.1 32-1.1.1.4.4.3.2 33-1.1.1.4.4.4 34-1.1.1.4.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v21 / label~e.3)
                                 :C (v22 / label~e.4)))
                  :H (v7 / label
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :A (v17 / label
                                 :E (v23 / label~e.14)
                                 :C (v24 / label~e.15)
                                 :E (v25 / label~e.16)))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v18 / label
                                 :C (v26 / label~e.19)
                                 :E (v27 / label~e.20))
                         :P (v19 / label~e.22)
                         :A (v20 / label
                                 :R (v28 / label~e.24)
                                 :A (v29 / label
                                         :R (v33 / label~e.25)
                                         :C (v34 / label
                                                 :E (v39 / label~e.26)
                                                 :C (v40 / label~e.27))
                                         :N (v35 / label~e.28)
                                         :C (v36 / label
                                                 :E (v41 / label~e.29)
                                                 :C (v42 / label~e.30)))
                                 :A (v30 / label
                                         :E (v37 / label~e.31)
                                         :C (v38 / label~e.32))
                                 :T (v31 / label~e.33)
                                 :P (v32 / label~e.34))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
