# ::id 25675016
# ::tok » Nichts , Herr Natur forscher . Sie werden doch mit dabeisein , nicht wahr ? « »
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 5-1.1.3.1.4.3 7-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 13-1.1.3.3.1 14-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label)
                         :P (v10 / label)
                         :A (v11 / label~e.1)
                         :G (v12 / label
                                 :E (v18 / label~e.3)
                                 :E (v19 / label~e.4)
                                 :C (v20 / label~e.5)))
                  :H (v7 / label
                         :A (v13 / label~e.7)
                         :D (v14 / label~e.9)
                         :S (v15 / label
                                 :R (v21 / label~e.10)
                                 :C (v22 / label~e.11)))
                  :H (v8 / label
                         :D (v16 / label~e.13)
                         :S (v17 / label~e.14)))))
