# ::id 25675016
# ::tok » Nichts , Herr Natur forscher . Sie werden doch mit dabeisein , nicht wahr ? «
# ::alignments 1-1.1.3.6.3 3-1.1.3.6.4.1 4-1.1.3.6.4.2 5-1.1.3.6.4.3 7-1.1.3.1.1 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 13-1.1.3.2.1 14-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.7)
                         :D (v10 / label~e.9)
                         :S (v11 / label
                                 :R (v18 / label~e.10)
                                 :C (v19 / label~e.11)))
                  :H (v7 / label
                         :D (v12 / label~e.13)
                         :S (v13 / label~e.14))
                  :H (v8 / label
                         :D (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label~e.1)
                         :G (v17 / label
                                 :E (v20 / label~e.3)
                                 :E (v21 / label~e.4)
                                 :C (v22 / label~e.5))))))
