# ::id 25616011
# ::tok Die " Nautilus " war also am Eingang der gefährlichsten Enge des ganzen Erd balls , in welche die kühnsten See fahrer kaum zu dringen wagen , worin 1840 die Corvetten Dumont dUrvilles scheiterten und auf dem Punkt waren , völlig zugrunde zu gehen .
# ::alignments 0-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.1.4 9-1.1.4.1.5 10-1.1.4.1.6 11-1.1.4.1.1.1 12-1.1.4.1.1.2 13-1.1.4.1.1.3 14-1.1.4.1.1.4 16-1.1.4.1.2.1.1 17-1.1.4.1.2.1.2 18-1.1.4.1.2.2.1 19-1.1.4.1.2.2.2 20-1.1.4.1.2.2.3 21-1.1.4.1.2.2.4 22-1.1.4.1.2.3 24-1.1.4.1.2.5 25-1.1.4.1.2.6 27-1.1.4.1.3.1 28-1.1.4.1.3.2.1 29-1.1.4.1.3.2.2.2 30-1.1.4.1.3.2.2.3 31-1.1.4.1.3.2.2.1 32-1.1.4.1.3.2.2.1 33-1.1.4.1.3.2.3 34-1.1.4.1.3.3 35-1.1.4.1.3.4.2 36-1.1.4.1.3.4.2 37-1.1.4.1.3.4.2 40-1.1.4.1.3.4.4 41-1.1.4.1.3.4.5 43-1.1.4.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :E (v11 / label
                                 :R (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.14))
                         :E (v12 / label
                                 :R (v21 / label
                                         :R (v30 / label~e.16)
                                         :C (v31 / label~e.17))
                                 :A (v22 / label
                                         :E (v32 / label~e.18)
                                         :E (v33 / label~e.19)
                                         :E (v34 / label~e.20)
                                         :C (v35 / label~e.21))
                                 :D (v23 / label~e.22)
                                 :P (v24 / label~e.24)
                                 :D (v25 / label~e.25)
                                 :A (v16 / label~e.10))
                         :E (v13 / label
                                 :R (v26 / label~e.27)
                                 :H (v27 / label
                                         :T (v36 / label~e.28)
                                         :A (v37 / label
                                                 :E (v43 / label~e.31,32)
                                                 :E (v44 / label~e.29)
                                                 :C (v45 / label~e.30))
                                         :P (v38 / label~e.33))
                                 :L (v28 / label~e.34)
                                 :H (v29 / label
                                         :A (v39 / label)
                                         :D (v40 / label~e.35,36,37)
                                         :D (v41 / label~e.40)
                                         :P (v42 / label~e.41,43)))
                         :R (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :C v16)
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7))))
