# ::id 25616011
# ::tok Die " Nautilus " war also am Eingang der gefährlichsten Enge des ganzen Erd balls , in welche die kühnsten See fahrer kaum zu dringen wagen , worin 1840 die Corvetten Dumont dUrvilles scheiterten und auf dem Punkt waren , völlig zugrunde zu gehen .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4 16-1.1.5.1.1.1 17-1.1.5.1.1.2 18-1.1.5.1.2.1 19-1.1.5.1.2.2 20-1.1.5.1.2.3 21-1.1.5.1.2.4 22-1.1.5.1.3 24-1.1.5.1.5 25-1.1.5.1.6 27-1.1.5.2.1 28-1.1.5.2.2 29-1.1.5.2.3.2 30-1.1.5.2.3.3 31-1.1.5.2.3.1 32-1.1.5.2.3.1 33-1.1.5.2.4 34-1.1.5.2.5.1 35-1.1.5.2.5.2.1 36-1.1.5.2.5.2.2 37-1.1.5.2.5.2.3 40-1.1.5.2.5.4 41-1.1.5.2.5.5 42-1.1.5.2.5.5 43-1.1.5.2.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.2))
           :S (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :E (v13 / label
                          :A (v22 / label
                                  :R (v32 / label~e.16)
                                  :C (v33 / label~e.17))
                          :A (v23 / label
                                  :E (v34 / label~e.18)
                                  :E (v35 / label~e.19)
                                  :E (v36 / label~e.20)
                                  :C (v37 / label~e.21))
                          :D (v24 / label~e.22)
                          :P (v25 / label~e.24)
                          :D (v26 / label~e.25)
                          :A (v17 / label~e.10))
                  :E (v14 / label
                          :A (v27 / label~e.27)
                          :T (v28 / label~e.28)
                          :A (v29 / label
                                  :E (v38 / label~e.31,32)
                                  :E (v39 / label~e.29)
                                  :C (v40 / label~e.30))
                          :P (v30 / label~e.33)
                          :A (v31 / label
                                  :R (v41 / label~e.34)
                                  :A (v42 / label
                                          :R (v45 / label~e.35)
                                          :E (v46 / label~e.36)
                                          :C (v47 / label~e.37))
                                  :D (v43 / label~e.40)
                                  :P (v44 / label~e.41,42,43))
                          :A v17)
                  :E (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C v17)
           :A (v8 / label
                  :R (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))))
