# ::id 25616011
# ::tok Die " Nautilus " war also am Eingang der gefährlichsten Enge des ganzen Erd balls , in welche die kühnsten See fahrer kaum zu dringen wagen , worin 1840 die Corvetten Dumont dUrvilles scheiterten und auf dem Punkt waren , völlig zugrunde zu gehen .
# ::alignments 0-1.1.1.1 2-1.1.1.2 4-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 13-1.1.4.3.4.3 14-1.1.4.3.4.4 16-1.1.4.3.5.2.1 17-1.1.4.3.5.2.2 18-1.1.4.3.5.3.1 19-1.1.4.3.5.3.2 20-1.1.4.3.5.3.3 21-1.1.4.3.5.3.4 22-1.1.4.3.5.4 24-1.1.4.3.5.6 25-1.1.4.3.5.7 27-1.1.4.3.6.1 28-1.1.4.3.6.2.1 29-1.1.4.3.6.2.2.1 30-1.1.4.3.6.2.2.2 31-1.1.4.3.6.2.2.3 32-1.1.4.3.6.2.2.3 33-1.1.4.3.6.2.3 34-1.1.4.3.6.3 35-1.1.4.3.6.4.2 36-1.1.4.3.6.4.2 37-1.1.4.3.6.4.2 40-1.1.4.3.6.4.4 41-1.1.4.3.6.4.5 43-1.1.4.3.6.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v11 / label~e.8)
                          :E (v12 / label~e.9)
                          :C (v13 / label~e.10)
                          :E (v14 / label
                                  :R (v17 / label~e.11)
                                  :E (v18 / label~e.12)
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14))
                          :E (v15 / label
                                  :A v13
                                  :R (v21 / label
                                          :R (v30 / label~e.16)
                                          :C (v31 / label~e.17))
                                  :A (v22 / label
                                          :E (v32 / label~e.18)
                                          :E (v33 / label~e.19)
                                          :E (v34 / label~e.20)
                                          :C (v35 / label~e.21))
                                  :D (v23 / label~e.22)
                                  :P (v24 / label~e.24)
                                  :D (v25 / label~e.25))
                          :E (v16 / label
                                  :R (v26 / label~e.27)
                                  :H (v27 / label
                                          :T (v36 / label~e.28)
                                          :A (v37 / label
                                                  :E (v43 / label~e.29)
                                                  :C (v44 / label~e.30)
                                                  :E (v45 / label~e.31,32))
                                          :P (v38 / label~e.33))
                                  :L (v28 / label~e.34)
                                  :H (v29 / label
                                          :A (v39 / label)
                                          :D (v40 / label~e.35,36,37)
                                          :D (v41 / label~e.40)
                                          :P (v42 / label~e.41,43)))))))
