# ::id 25843022
# ::tok Werde ich endlich den Namen dieses Mannes erfahren ?
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5.3 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :E (v9 / label~e.3))
           :P (v6 / label~e.7)))
