# ::id 25583019
# ::tok »Und in den Wäldern der Insel Crespo ! « fügte Conseil bei .
# ::alignments 0-1.1 1-1.2.4.2 2-1.2.4.3 3-1.2.4.4 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.1.3 9-1.2.5 10-1.2.6 11-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :R (v11 / label~e.4)
                         :C (v12 / label~e.5)
                         :E (v13 / label~e.6))
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.9,11)
           :A (v6 / label~e.10)))
