# ::id 25583019
# ::tok »Und in den Wäldern der Insel Crespo ! « fügte Conseil bei .
# ::alignments 0-1.1.1.1 1-1.1.1.2.3.1 2-1.1.1.2.3.2 3-1.1.1.2.3.3 4-1.1.1.2.3.4.1 5-1.1.1.2.3.4.2 6-1.1.1.2.3.4.3 9-1.1.2 10-1.1.3 11-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label)
                         :S (v9 / label)
                         :A (v10 / label
                                 :R (v11 / label~e.1)
                                 :E (v12 / label~e.2)
                                 :C (v13 / label~e.3)
                                 :E (v14 / label
                                         :R (v15 / label~e.4)
                                         :C (v16 / label~e.5)
                                         :E (v17 / label~e.6)))))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
