# ::id 25648007
# ::tok »Leider« , sagte Ned Land , »hat man uns nur gegeben , was der Schiffs küchen zettel enthält.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.3 7-1.1.1.3 8-1.1.1.4 9-1.1.1.5 10-1.1.1.6 12-1.1.1.7.1 13-1.1.1.7.2.1 14-1.1.1.7.2.2 15-1.1.1.7.2.3 16-1.1.1.7.2.4 17-1.1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.0)
                  :A (v7 / label~e.7)
                  :A (v8 / label~e.8)
                  :D (v9 / label~e.9)
                  :P (v10 / label~e.10)
                  :A (v11 / label
                          :A (v12 / label~e.12)
                          :A (v13 / label
                                  :E (v15 / label~e.13)
                                  :E (v16 / label~e.14)
                                  :E (v17 / label~e.15)
                                  :C (v18 / label~e.16))
                          :S (v14 / label~e.17)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3,4)))
