# ::id 25648007
# ::tok » Leider « , sagte Ned Land , » hat man uns nur gegeben , was der Schiffs küchen zettel enthält . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.3 10-1.1.1.3 11-1.1.1.4 12-1.1.1.5 13-1.1.1.6 15-1.1.1.7.1 16-1.1.1.7.2.1 17-1.1.1.7.2.2 18-1.1.1.7.2.3 19-1.1.1.7.2.4 20-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.1)
                  :A (v7 / label~e.10)
                  :A (v8 / label~e.11)
                  :D (v9 / label~e.12)
                  :P (v10 / label~e.13)
                  :A (v11 / label
                          :A (v12 / label~e.15)
                          :A (v13 / label
                                  :E (v15 / label~e.16)
                                  :E (v16 / label~e.17)
                                  :E (v17 / label~e.18)
                                  :C (v18 / label~e.19))
                          :S (v14 / label~e.20)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
