# ::id 25428007
# ::tok Warum sollte es nicht in seinem Schoß die letzten Arten dieser Riesen gattungen bergen ?
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.7.4.1 11-1.1.7.4.2 12-1.1.7.4.3 13-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))
           :S (v9 / label~e.13)))
