# ::id 25640005
# ::tok Hier waren Ned Land und Conseil in großer Verlegenheit , als sie einige Mann die Luken öffnen sahen , während draußen wütendes Geschrei und fürchter-licher Lärm tobte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.3 8-1.1.3.2.2 10-1.2 11-1.3.1 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2.1 15-1.3.2.2.2 16-1.3.2.3 17-1.3.3 19-1.4 20-1.5.1 21-1.5.2.1.1 22-1.5.2.1.2 23-1.5.2.2 24-1.5.2.3.1 25-1.5.2.3.2 26-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :A (v16 / label
                          :C (v25 / label~e.2,3)
                          :N (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :S (v17 / label
                          :R (v28 / label~e.6)
                          :C (v29 / label~e.8))
                  :D (v18 / label~e.7)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label~e.11)
           :A (v11 / label
                   :A (v19 / label
                           :E (v30 / label~e.12)
                           :C (v31 / label~e.13))
                   :A (v20 / label
                           :E (v32 / label~e.14)
                           :C (v33 / label~e.15))
                   :P (v21 / label~e.16))
           :P (v12 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v13 / label~e.20)
           :A (v14 / label
                   :C (v22 / label
                           :E (v34 / label~e.21)
                           :C (v35 / label~e.22))
                   :N (v23 / label~e.23)
                   :C (v24 / label
                           :E (v36 / label~e.24)
                           :C (v37 / label~e.25)))
           :P (v15 / label~e.26)))
