# ::id 25755015
# ::tok » Trotzdem « , fuhr er fort , » kann der Kapitän nicht immerfort südwärts fahren ! Er muß wohl einmal einhalten , sei es auch nur vor den Eisbergen , und muß in mehr kultivierte Meere zurückkehren ! Dann wird es Zeit sein , Ned Lands Projekte wieder vorzunehmen ! «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.2 9-1.1.1.2.1 10-1.1.1.2.2.1 11-1.1.1.2.2.2 12-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.5 15-1.1.1.2.6 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4 21-1.1.1.3.5 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3 26-1.1.1.4.4 27-1.1.1.4.5.1 28-1.1.1.4.5.2 29-1.1.1.4.5.3 31-1.1.1.5 32-1.1.1.6.1 33-1.1.1.6.2.1.1 34-1.1.1.6.2.2.1 35-1.1.1.6.2.2.2 36-1.1.1.6.2.1.2 37-1.1.1.6.3 39-1.1.1.7 42-1.1.1.8.3.1 43-1.1.1.8.4 45-1.1.1.8.3.2.2.1 46-1.1.1.8.3.2.2.1 47-1.1.1.8.3.2.2.2 48-1.1.1.8.3.2.3 49-1.1.1.8.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v35 / label~e.10)
                                 :C (v36 / label~e.11))
                         :D (v16 / label~e.12)
                         :D (v17 / label~e.13)
                         :D (v18 / label~e.14)
                         :P (v19 / label~e.15))
                  :H (v8 / label
                         :A (v20 / label~e.17)
                         :D (v21 / label~e.18)
                         :D (v22 / label~e.19)
                         :T (v23 / label~e.20)
                         :P (v24 / label~e.21))
                  :H (v9 / label
                         :S (v25 / label~e.23)
                         :A (v26 / label~e.24)
                         :D (v27 / label~e.25)
                         :D (v28 / label~e.26)
                         :A (v29 / label
                                 :R (v37 / label~e.27)
                                 :E (v38 / label~e.28)
                                 :C (v39 / label~e.29)))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :D (v30 / label~e.32)
                          :A (v31 / label
                                  :A (v40 / label
                                          :R (v44 / label~e.33)
                                          :C (v45 / label~e.36))
                                  :S (v41 / label
                                          :E (v46 / label~e.34)
                                          :C (v47 / label~e.35)))
                          :P (v32 / label~e.37)
                          :A v20)
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v33 / label
                                  :C (v42 / label~e.42)
                                  :E (v43 / label
                                          :A (v48 / label)
                                          :A (v49 / label
                                                  :E (v52 / label~e.45,46)
                                                  :C (v53 / label~e.47))
                                          :D (v50 / label~e.48)
                                          :P (v51 / label~e.49)))
                          :S (v34 / label~e.43)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
