# ::id 25733012
# ::tok Die Pfade waren mit Tang und Meergras überschüttet , worunter eine Welt von Schaltieren wimmelte .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.3 6-1.1.4.1.4 7-1.1.5 9-1.1.4.1.1 10-1.1.4.1.2.3 11-1.1.4.1.2.4 12-1.1.4.1.2.1 13-1.1.4.1.2.2 14-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label
                         :R (v10 / label~e.9)
                         :A (v11 / label
                                 :R (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :P (v12 / label~e.14)
                         :A (v13 / label~e.6))
                  :C (v9 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.4)
                         :N (v16 / label~e.5)
                         :C v13))
           :S (v5 / label~e.7)))
