# ::id 25754023
# ::tok » Ich wüßte es nicht zu sagen , mein Freund . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.6 8-1.1.3.7.1 9-1.1.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :P (v10 / label~e.6)
                  :G (v11 / label
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9)))))
