# ::id 25754023
# ::tok »Wieviel Mann glauben Sie , daß sich an Bord der Nautilus befinden ? «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.2 3-1.1.3.3 6-1.1.3.1.2.2 7-1.1.3.1.2.3.2 8-1.1.3.1.2.3.3 9-1.1.3.1.2.3.1.1 10-1.1.3.1.2.3.1.2 11-1.1.3.1.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label
                                :S (v11 / label~e.0)
                                :A (v12 / label~e.1))
                         :E (v10 / label
                                 :S (v13 / label~e.6,11)
                                 :A (v14 / label
                                         :E (v15 / label
                                                 :R (v18 / label~e.9)
                                                 :C (v19 / label~e.10))
                                         :R (v16 / label~e.7)
                                         :C (v17 / label~e.8))
                                 :A v12))
                  :P (v7 / label~e.2)
                  :A (v8 / label~e.3))))
