# ::id 25789018
# ::tok Der Kapitän ließ auf der linken Seite der Nautilus 8 Meter weit eine Grube abstecken .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.4.2 10-1.1.4.3 11-1.1.4.1 12-1.1.5.1 13-1.1.5.2 14-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :R (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v6 / label
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :A (v7 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :P (v8 / label~e.14)))
