# ::id 25498010
# ::tok Darauf wendete er sich zu dem Kanadier und Conseil mit den Worten : » Ein Mahl wartet in Ihrer Kabine auf Sie . Folgen Sie gefälligst diesem Mann . « »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 4-1.2.3.1 6-1.2.3.2.1.2 7-1.2.3.3 8-1.2.3.4 9-1.2.4.1 11-1.2.4.3 15-1.3.3.1.1.2 16-1.3.3.1.2 17-1.3.3.1.3.1 18-1.3.3.1.3.2.2 19-1.3.3.1.3.3 20-1.3.3.1.4.1 21-1.3.3.1.4.2 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.2.3 26-1.3.3.2.4.1 27-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,3)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :A (v20 / label
                                  :C (v29 / label~e.6)))
                  :N (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v8 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.11)))
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v18 / label
                           :A (v21 / label
                                   :C (v30 / label~e.15))
                           :P (v22 / label~e.16)
                           :A (v23 / label
                                   :R (v31 / label~e.17)
                                   :E (v32 / label
                                           :A (v33 / label~e.19)
                                           :A (v38 / label~e.18))
                                   :C v33)
                           :A (v24 / label
                                   :R (v34 / label~e.20)
                                   :C (v35 / label~e.21)))
                   :H (v19 / label
                           :P (v25 / label~e.23)
                           :A (v26 / label~e.24)
                           :D (v27 / label~e.25)
                           :A (v28 / label
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27))))))
