# ::id 25469000
# ::tok Mit vollem Dampf Auf diesen Ruf stürzte die gesamte Mannschaft, Kommandant, Offiziere, Matrosen und Schiffsjungen, hin zum Harpunier, selbst die Ingenieure verließen ihre Maschine, die Heizer ihr Feuer. Es wurde Befehl zum Einhalten gegeben, und die Fregatte fuhr nicht mehr weiter, als ihre Kraft noch reichte. Es war damals völlig dunkel, und so trefflich des Kanadiers Augen waren, so fragte ich doch, wie er nur sehen gekonnt, und was er gesehen. Mein Herz klopfte zum Bersten. Aber Ned Land hatte nicht geirrt, und wir alle sahen den Gegenstand, auf den er mit der Hand wies.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4 13-1.2.3.5 14-1.2.3.6 15-1.2.2 16-1.2.4.1 17-1.2.4.2 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.5.1.1 25-1.5.1.2 26-1.5.2.1 27-1.5.2.2 30-1.6.3 31-1.6.4.2.1 32-1.6.4.2.2 33-1.6.3 34-1.7 35-1.8.1.1 36-1.8.1.2 37-1.8.2 38-1.8.3.1 39-1.8.3.2 40-1.8.2 41-1.9 42-1.10.1.1 43-1.10.1.2 44-1.10.2 45-1.10.3 46-1.11.1 48-1.11.3 49-1.11.4 50-1.11.5 51-1.12 52-1.13.1.1 53-1.13.1.2 54-1.13.2.1 55-1.13.2.2 56-1.13.2.3 57-1.13.3 58-1.14 59-1.15.1 60-1.15.2 61-1.16 62-1.15.3.1.1 63-1.15.3.1.2 64-1.15.3.1.3 65-1.15.3.1.4 66-1.15.3.1.5 67-1.15.3.2 68-1.15.3.3.1 69-1.15.3.3.2 70-1.15.3.3.3 71-1.17.1.1 72-1.17.1.2 73-1.17.2 74-1.17.3.1 75-1.17.3.2 76-1.18 77-1.19.1 78-1.19.1 80-1.19.3 81-1.19.4 82-1.20 83-1.21.1.1 84-1.21.1.2 85-1.21.2 86-1.21.3.1 87-1.21.3.2 88-1.21.3.3.2.1 89-1.21.3.3.2.2 90-1.21.3.3.3 91-1.21.3.3.4.1 92-1.21.3.3.4.2 93-1.21.3.3.4.3 94-1.21.3.3.5
(v1 / label
    :H (v2 / label
           :A (v23 / label
                   :R (v60 / label~e.0)
                   :E (v61 / label~e.1)
                   :C (v62 / label~e.2)))
    :H (v3 / label
           :A (v24 / label
                   :A (v63 / label)
                   :R (v64 / label~e.3)
                   :P (v65 / label
                           :E (v107 / label~e.4)
                           :C (v108 / label~e.5)))
           :P (v25 / label~e.6,15)
           :A (v26 / label
                   :C (v66 / label
                           :E (v109 / label~e.7)
                           :E (v110 / label~e.8)
                           :C (v111 / label~e.9))
                   :C (v67 / label~e.10)
                   :C (v68 / label~e.11)
                   :C (v69 / label~e.12)
                   :N (v70 / label~e.13)
                   :C (v71 / label~e.14))
           :A (v27 / label
                   :R (v72 / label~e.16)
                   :C (v73 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v28 / label
                   :E (v74 / label~e.19)
                   :C (v75 / label~e.20))
           :P (v29 / label~e.21)
           :A (v30 / label
                   :E (v76 / label~e.22)
                   :C (v77 / label~e.23)))
    :H (v6 / label
           :A (v31 / label
                   :E (v78 / label~e.24)
                   :C (v79 / label~e.25))
           :A (v32 / label
                   :E (v80 / label~e.26)
                   :C (v81 / label~e.27))
           :P v29)
    :H (v7 / label
           :P (v33 / label~e.30,33)
           :A (v34 / label
                   :A (v82 / label)
                   :P (v83 / label
                           :R (v112 / label~e.31)
                           :C (v113 / label~e.32))))
    :L (v8 / label~e.34)
    :H (v9 / label
           :A (v35 / label
                   :E (v84 / label~e.35)
                   :C (v85 / label~e.36))
           :P (v36 / label~e.37,40)
           :D (v37 / label
                   :C (v86 / label~e.38)
                   :E (v87 / label~e.39)))
    :L (v10 / label~e.41)
    :H (v11 / label
            :A (v38 / label
                    :E (v88 / label~e.42)
                    :C (v89 / label~e.43))
            :D (v39 / label~e.44)
            :S (v40 / label~e.45))
    :H (v12 / label
            :A (v41 / label~e.46)
            :T (v42 / label~e.48)
            :D (v43 / label~e.49)
            :S (v44 / label~e.50))
    :L (v13 / label~e.51)
    :H (v14 / label
            :D (v45 / label
                    :E (v90 / label~e.52)
                    :C (v91 / label~e.53))
            :A (v46 / label
                    :E (v92 / label~e.54)
                    :E (v93 / label~e.55)
                    :C (v94 / label~e.56))
            :S (v47 / label~e.57))
    :L (v15 / label~e.58)
    :H (v16 / label
            :P (v48 / label~e.59)
            :A (v49 / label~e.60)
            :A (v50 / label
                    :H (v95 / label
