# ::id 25469000
# ::tok Mit vollem Dampf Auf diesen Ruf stürzte die gesamte Mannschaft, Kommandant, Offiziere, Matrosen und Schiffsjungen, hin zum Harpunier, selbst die Ingenieure verließen ihre Maschine, die Heizer ihr Feuer. Es wurde Befehl zum Einhalten gegeben, und die Fregatte fuhr nicht mehr weiter, als ihre Kraft noch reichte. Es war damals völlig dunkel, und so trefflich des Kanadiers Augen waren, so fragte ich doch, wie er nur sehen gekonnt, und was er gesehen. Mein Herz klopfte zum Bersten. Aber Ned Land hatte nicht geirrt, und wir alle sahen den Gegenstand, auf den er mit der Hand wies.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.1.3 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4 13-1.2.3.5 14-1.2.3.6 15-1.2.2 16-1.2.4.1 17-1.2.4.2 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.5.1.1 25-1.5.1.2 26-1.5.2.1 27-1.5.2.2 30-1.6.3 31-1.6.4.2.1 32-1.6.4.2.2 33-1.6.3 34-1.7 35-1.8.1.1 36-1.8.1.2 37-1.8.2 38-1.8.3.1 39-1.8.3.2 40-1.8.2 41-1.9 42-1.10.1.1 43-1.10.1.2 44-1.10.2 45-1.10.3 46-1.11.1 48-1.11.3 49-1.11.4 50-1.11.5 51-1.12 52-1.13.1.1 53-1.13.1.2 54-1.13.2.1 55-1.13.2.2 56-1.13.2.3 57-1.13.3 58-1.14 59-1.15.1 60-1.15.2 61-1.16 62-1.15.3.1.1 63-1.15.3.1.2 64-1.15.3.1.3 65-1.15.3.1.4 66-1.15.3.1.5 67-1.15.3.2 68-1.15.3.3.1 69-1.15.3.3.2 70-1.15.3.3.3 71-1.17.1.1 72-1.17.1.2 73-1.17.2 74-1.17.3.1 75-1.17.3.2 76-1.18 77-1.19.1 78-1.19.1 80-1.19.3 81-1.19.4 82-1.20 83-1.21.1.1 84-1.21.1.2 85-1.21.2 86-1.21.3.2 87-1.21.3.3 88-1.21.3.1.1.1 89-1.21.3.1.1.2 90-1.21.3.1.2 91-1.21.3.1.3.1 92-1.21.3.1.3.2 93-1.21.3.1.3.3 94-1.21.3.1.4
(v1 / label
    :H (v2 / label
           :R (v23 / label~e.0)
           :E (v24 / label~e.1)
           :C (v25 / label~e.2))
    :H (v3 / label
           :A (v26 / label
                   :A (v62 / label)
                   :R (v63 / label~e.3)
                   :P (v64 / label
                           :E (v106 / label~e.4)
                           :C (v107 / label~e.5)))
           :P (v27 / label~e.6,15)
           :A (v28 / label
                   :C (v65 / label
                           :E (v108 / label~e.7)
                           :E (v109 / label~e.8)
                           :C (v110 / label~e.9))
                   :C (v66 / label~e.10)
                   :C (v67 / label~e.11)
                   :C (v68 / label~e.12)
                   :N (v69 / label~e.13)
                   :C (v70 / label~e.14))
           :A (v29 / label
                   :R (v71 / label~e.16)
                   :C (v72 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v30 / label
                   :E (v73 / label~e.19)
                   :C (v74 / label~e.20))
           :P (v31 / label~e.21)
           :A (v32 / label
                   :E (v75 / label~e.22)
                   :C (v76 / label~e.23)))
    :H (v6 / label
           :A (v33 / label
                   :E (v77 / label~e.24)
                   :C (v78 / label~e.25))
           :A (v34 / label
                   :E (v79 / label~e.26)
                   :C (v80 / label~e.27))
           :P v31)
    :H (v7 / label
           :P (v35 / label~e.30,33)
           :A (v36 / label
                   :A (v81 / label)
                   :P (v82 / label
                           :R (v111 / label~e.31)
                           :C (v112 / label~e.32))))
    :L (v8 / label~e.34)
    :H (v9 / label
           :A (v37 / label
                   :E (v83 / label~e.35)
                   :C (v84 / label~e.36))
           :P (v38 / label~e.37,40)
           :D (v39 / label
                   :C (v85 / label~e.38)
                   :E (v86 / label~e.39)))
    :L (v10 / label~e.41)
    :H (v11 / label
            :A (v40 / label
                    :E (v87 / label~e.42)
                    :C (v88 / label~e.43))
            :D (v41 / label~e.44)
            :S (v42 / label~e.45))
    :H (v12 / label
            :A (v43 / label~e.46)
            :T (v44 / label~e.48)
            :D (v45 / label~e.49)
            :S (v46 / label~e.50))
    :L (v13 / label~e.51)
    :H (v14 / label
            :D (v47 / label
                    :E (v89 / label~e.52)
                    :C (v90 / label~e.53))
            :A (v48 / label
                    :E (v91 / label~e.54)
                    :E (v92 / label~e.55)
                    :C (v93 / label~e.56))
            :S (v49 / label~e.57))
    :L (v15 / label~e.58)
    :H (v16 / label
            :P (v50 / label~e.59)
            :A (v51 / label~e.60)
            :A (v52 / label
                    :H (v94 / label
                            :D (v113 / label~e.62)
                            :A (v114 / label~e.63)
                            :D (v115 / label~e.64)
                            :P (v116 / label~e.65)
                            :D (v117 / label~e.66))
                    :L (v95 / label~e.67)
                    :H (v96 / label
                            :A (v118 / label~e.68)
                            :A (v119 / label~e.69)
                            :P (v120 / label~e.70))))
    :L (v17 / label~e.61)
    :H (v18 / label
            :A (v53 / label
                    :E (v97 / label~e.71)
                    :C (v98 / label~e.72))
            :P (v54 / label~e.73)
            :D (v55 / label
                    :R (v99 / label~e.74)
                    :C (v100 / label~e.75)))
    :L (v19 / label~e.76)
    :H (v20 / label
            :A (v56 / label~e.77,78)
            :D (v57 / label~e.80)
            :P (v58 / label~e.81))
    :L (v21 / label~e.82)
    :H (v22 / label
            :A (v59 / label
                    :C (v101 / label~e.83)
                    :E (v102 / label~e.84))
            :P (v60 / label~e.85)
            :A (v61 / label
                    :E (v103 / label
                             :R (v121 / label
                                      :R (v125 / label~e.88)
                                      :C (v126 / label~e.89))
                             :A (v122 / label~e.90)
                             :A (v123 / label
                                      :R (v127 / label~e.91)
                                      :E (v128 / label~e.92)
                                      :C (v129 / label~e.93))
                             :P (v124 / label~e.94)
                             :A (v105 / label~e.87))
                    :E (v104 / label~e.86)
                    :C v105)))
