# ::id 25788021
# ::tok »Erstens« , fuhr er fort , »den Tod des Erdrückens und zweitens den des Erstickens . Vom Hungertod rede ich nicht , denn unsere Lebensmittel reichen gewiß weiter aus als unser Leben.«
# ::alignments 0-1.1.1.9.1 2-1.1.4 3-1.1.5 4-1.1.4 6-1.1.1.9.2.1 7-1.1.1.9.2.2 8-1.1.1.9.3.1 9-1.1.1.9.3.2 10-1.1.1.10 11-1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4.1 14-1.1.1.1.4.2 16-1.1.1.2.1.1 17-1.1.1.2.1.2 18-1.1.1.2.2 19-1.1.1.2.3 20-1.1.1.2.4 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.2 26-1.1.1.4.3 27-1.1.1.4.4 28-1.1.1.4.2 29-1.1.1.5 30-1.1.1.6.1 31-1.1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :D (v15 / label~e.11)
                         :A (v16 / label~e.12)
                         :P (v17 / label
                                 :R (v31 / label~e.13)
                                 :C (v32 / label~e.14)))
                  :H (v7 / label
                         :A (v18 / label
                                 :R (v33 / label~e.16)
                                 :C (v34 / label~e.17))
                         :P (v19 / label~e.18)
                         :A (v20 / label~e.19)
                         :D (v21 / label~e.20))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v35 / label~e.23)
                                 :C (v36 / label~e.24))
                         :P (v23 / label~e.25,28)
                         :D (v24 / label~e.26)
                         :D (v25 / label~e.27))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :E (v26 / label~e.30)
                          :C (v27 / label~e.31))
                  :H (v12 / label
                          :D (v28 / label~e.0)
                          :A (v29 / label
                                  :E (v37 / label~e.6)
                                  :C (v38 / label~e.7))
                          :P (v30 / label
                                  :R (v39 / label~e.8)
                                  :C (v40 / label~e.9)))
                  :L (v13 / label~e.10))
           :P (v4 / label~e.2,4)
           :A (v5 / label~e.3)))
