# ::id 25788021
# ::tok »Erstens« , fuhr er fort , »den Tod des Erdrückens und zweitens den des Erstickens . Vom Hungertod rede ich nicht , denn unsere Lebensmittel reichen gewiß weiter aus als unser Leben.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.2 6-1.1.1.1.2.1 7-1.1.1.1.2.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 10-1.1.1.2 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.4.1 14-1.1.1.3.4.2 16-1.1.1.4.1.1 17-1.1.1.4.1.2 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.4.4 22-1.1.1.5 23-1.1.1.6.1.1 24-1.1.1.6.1.2 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4 28-1.1.1.6.2 29-1.1.1.7 30-1.1.1.8.1.1 31-1.1.1.8.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.0)
                         :A (v15 / label
                                 :E (v30 / label~e.6)
                                 :C (v31 / label~e.7))
                         :P (v16 / label
                                 :R (v32 / label~e.8)
                                 :C (v33 / label~e.9)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v17 / label)
                         :D (v18 / label~e.11)
                         :A (v19 / label~e.12)
                         :P (v20 / label
                                 :R (v34 / label~e.13)
                                 :C (v35 / label~e.14)))
                  :H (v9 / label
                         :A (v21 / label
                                 :R (v36 / label~e.16)
                                 :C (v37 / label~e.17))
                         :P (v22 / label~e.18)
                         :A (v23 / label~e.19)
                         :D (v24 / label~e.20))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v38 / label~e.23)
                                  :C (v39 / label~e.24))
                          :P (v26 / label~e.25,28)
                          :D (v27 / label~e.26)
                          :D (v28 / label~e.27))
                  :L (v12 / label~e.29)
                  :H (v13 / label
                          :A (v29 / label
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31))))
           :P (v4 / label~e.2,4)
           :A (v5 / label~e.3)))
