# ::id 25437013
# ::tok Conseil hatte es in einem Griff gemacht , und ich war sicher , daß nichts mangelte , denn der Junge verstand die Hemden und Kleider ebenso gut zu ordnen wie die Vögel und Säugetiere .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.4 5-1.1.4 6-1.1.5 8-1.2 9-1.3.1 11-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 17-1.4 18-1.5.1.1 19-1.6.5 20-1.5.2 21-1.5.3.1 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.2.3 25-1.5.4.1 26-1.5.4.2 28-1.5.6 29-1.6.1 30-1.6.2.1.1 31-1.6.2.1.2 32-1.6.2.2 33-1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :A (v9 / label~e.2)
           :D (v10 / label~e.3,4,5)
           :P (v11 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v12 / label~e.9)
           :S (v13 / label~e.11)
           :A (v14 / label
                   :R (v23 / label~e.13)
                   :A (v24 / label~e.14)
                   :P (v25 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v15 / label
                   :E (v26 / label~e.18)
                   :C (v22 / label~e.19))
           :D (v16 / label~e.20)
           :A (v17 / label
                   :E (v27 / label~e.21)
                   :C (v28 / label
                           :C (v34 / label~e.22)
                           :N (v35 / label~e.23)
                           :C (v36 / label~e.24)))
           :D (v18 / label
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :P (v19 / label~e.28))
    :H (v7 / label
           :R (v20 / label~e.29)
           :A (v21 / label
                   :C (v31 / label
                           :E (v37 / label~e.30)
                           :C (v38 / label~e.31))
                   :N (v32 / label~e.32)
                   :C (v33 / label~e.33))
           :D v16
           :P v19
           :A v22))
