# ::id 25437013
# ::tok Oh ! Es macht wenig aus ! Ein nicht ganz direkter Weg , das ist alles . Wir fahren mit auf der ›Abraham Lincoln‹. « » Wie es meinem Herrn beliebt « , versetzte Conseil ruhig . »
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.3 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.1.2 13-1.1.3.3.1 15-1.1.3.3.3 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.2 20-1.1.3.4.3.1 22-1.1.3.4.3.3 23-1.1.3.4.3.3 26-1.2.7.1 27-1.2.7.2 28-1.2.7.3.1 29-1.2.7.3.2 30-1.2.7.4 33-1.2.8 34-1.2.1 35-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v11 / label
                          :G (v19 / label~e.0)
                          :A (v20 / label~e.2)
                          :P (v21 / label~e.3,5)
                          :D (v22 / label~e.4))
                  :H (v12 / label
                          :A (v23 / label
                                  :C (v34 / label~e.11))
                          :D (v24 / label~e.8)
                          :D (v25 / label~e.9)
                          :S (v26 / label~e.10))
                  :H (v13 / label
                          :A (v27 / label~e.13)
                          :S (v28 / label~e.15))
                  :H (v14 / label
                          :A (v29 / label~e.17)
                          :P (v30 / label~e.18,19)
                          :A (v31 / label
                                  :R (v35 / label~e.20)
                                  :C (v36 / label~e.22,23)))))
    :H (v3 / label
           :A (v7 / label~e.34)
           :D (v8 / label~e.35)
           :A (v9 / label
                  :D (v15 / label~e.26)
                  :A (v16 / label~e.27)
                  :A (v17 / label
                          :A (v32 / label~e.28)
                          :A (v33 / label~e.29))
                  :P (v18 / label~e.30))
           :P (v10 / label~e.33)))
