# ::id 25729021
# ::tok » In welcher Richtung fährt die ›Nautilus‹ ? « fragte ich . »
# ::alignments 1-1.1.6.1.1 2-1.1.6.1.2 3-1.1.6.1.3 4-1.1.6.2 5-1.1.6.3.1 6-1.1.6.3.2 9-1.1.7 10-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :R (v9 / label~e.1)
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
