# ::id 25729021
# ::tok »In welcher Richtung fährt die Nautilus ? « fragte ich .
# ::alignments 0-1.1.4.3.1 1-1.1.4.3.2 2-1.1.4.3.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 8-1.1.5 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.3)
                  :A (v7 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label~e.5))
                  :A (v8 / label
                         :R (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
