# ::id 25819009
# ::tok » Ja , mein Herr , und deshalb kam ich , Sie zu befragen . Nun sind wir bereits 7 Monate an Bord Ihres Boots , und ich frage Sie heute , in meiner Genossen und meinem eigenen Namen , ob Ihre Absicht ist , uns ewig hier festzuhalten . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 11-1.1.3.4.1 13-1.1.3.4.3 15-1.1.3.5.1 17-1.1.3.5.3 18-1.1.3.5.4 19-1.1.3.5.5 20-1.1.3.5.5 21-1.1.3.5.6.1 22-1.1.3.5.6.2 23-1.1.3.5.7.1 24-1.1.3.5.7.2 26-1.1.3.6 27-1.1.3.7.1 28-1.1.3.7.2 29-1.1.3.7.3 30-1.1.3.7.4 32-1.1.3.7.5.1 33-1.1.3.7.5.2.1.1 34-1.1.3.7.5.2.1.2 35-1.1.3.7.5.2.2 36-1.1.3.7.5.2.3.2 37-1.1.3.7.5.2.3.3 38-1.1.3.7.5.3 40-1.1.3.8 41-1.1.3.9.1 42-1.1.3.9.2 45-1.1.3.9.4.2 46-1.1.3.9.4.3 47-1.1.3.9.4.4 48-1.1.3.9.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v15 / label)
                         :A (v16 / label)
                         :D (v17 / label~e.1)
                         :G (v18 / label
                                 :E (v38 / label~e.3)
                                 :C (v39 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v19 / label~e.7)
                         :P (v20 / label~e.8)
                         :A (v21 / label~e.9))
                  :H (v9 / label
                         :A (v22 / label~e.11)
                         :P (v23 / label~e.13)
                         :A v21)
                  :H (v10 / label
                          :D (v24 / label~e.15)
                          :A (v25 / label~e.17)
                          :D (v26 / label~e.18)
                          :T (v27 / label~e.19,20)
                          :S (v28 / label
                                  :R (v40 / label~e.21)
                                  :C (v41 / label~e.22))
                          :A (v29 / label
                                  :R (v42 / label~e.23)
                                  :C (v43 / label~e.24)))
                  :L (v11 / label~e.26)
                  :H (v12 / label
                          :A (v30 / label~e.27)
                          :P (v31 / label~e.28)
                          :A (v32 / label~e.29)
                          :T (v33 / label~e.30)
                          :A (v34 / label
                                  :R (v44 / label~e.32)
                                  :E (v45 / label
                                          :C (v52 / label
                                                  :E (v55 / label~e.33)
                                                  :C (v56 / label~e.34))
                                          :N (v53 / label~e.35)
                                          :C (v54 / label
                                                  :C (v46 / label~e.38)
                                                  :E (v57 / label~e.36)
                                                  :E (v58 / label~e.37)))
                                  :C v46))
                  :L (v13 / label~e.40)
                  :H (v14 / label
                          :A (v35 / label~e.41)
                          :S (v36 / label~e.42)
                          :A (v37 / label
                                  :A (v47 / label)
                                  :A (v48 / label~e.45)
                                  :T (v49 / label~e.46)
                                  :A (v50 / label~e.47)
                                  :P (v51 / label~e.48))))))
