# ::id 25819009
# ::tok » Ja , mein Herr , und deshalb kam ich , Sie zu befragen . Nun sind wir bereits 7 Monate an Bord Ihres Boots , und ich frage Sie heute , in meiner Genossen und meinem eigenen Namen , ob Ihre Absicht ist , uns ewig hier festzuhalten . «
# ::alignments 1-1.1.3.14.3 3-1.1.3.14.4.1 4-1.1.3.14.4.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 11-1.1.3.3.1 13-1.1.3.3.3 15-1.1.3.4.1 17-1.1.3.4.3 18-1.1.3.4.4 19-1.1.3.4.5 20-1.1.3.4.5 21-1.1.3.4.6.1 22-1.1.3.4.6.2 23-1.1.3.4.7.1 24-1.1.3.4.7.2 26-1.1.3.5 27-1.1.3.6.1 28-1.1.3.6.2 29-1.1.3.6.3 30-1.1.3.6.4 32-1.1.3.6.5.1 33-1.1.3.6.5.2.1.1 34-1.1.3.6.5.2.1.2 35-1.1.3.6.5.2.2 36-1.1.3.6.5.2.3.2 37-1.1.3.6.5.2.3.3 38-1.1.3.6.5.3 40-1.1.3.7 41-1.1.3.8.1 42-1.1.3.8.2 45-1.1.3.8.4.2 46-1.1.3.8.4.3 47-1.1.3.8.4.4 48-1.1.3.8.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v15 / label~e.7)
                         :P (v16 / label~e.8)
                         :A (v17 / label~e.9))
                  :H (v8 / label
                         :A (v18 / label~e.11)
                         :P (v19 / label~e.13)
                         :A v17)
                  :H (v9 / label
                         :D (v20 / label~e.15)
                         :A (v21 / label~e.17)
                         :D (v22 / label~e.18)
                         :T (v23 / label~e.19,20)
                         :S (v24 / label
                                 :R (v38 / label~e.21)
                                 :C (v39 / label~e.22))
                         :A (v25 / label
                                 :R (v40 / label~e.23)
                                 :C (v41 / label~e.24)))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :A (v26 / label~e.27)
                          :P (v27 / label~e.28)
                          :A (v28 / label~e.29)
                          :T (v29 / label~e.30)
                          :A (v30 / label
                                  :R (v42 / label~e.32)
                                  :E (v43 / label
                                          :C (v52 / label
                                                  :E (v55 / label~e.33)
                                                  :C (v56 / label~e.34))
                                          :N (v53 / label~e.35)
                                          :C (v54 / label
                                                  :C (v44 / label~e.38)
                                                  :E (v57 / label~e.36)
                                                  :E (v58 / label~e.37)))
                                  :C v44))
                  :L (v12 / label~e.40)
                  :H (v13 / label
                          :A (v31 / label~e.41)
                          :S (v32 / label~e.42)
                          :A (v33 / label
                                  :A (v45 / label)
                                  :A (v46 / label~e.45)
                                  :T (v47 / label~e.46)
                                  :A (v48 / label~e.47)
                                  :P (v49 / label~e.48)))
                  :H (v14 / label
                          :P (v34 / label)
                          :A (v35 / label)
                          :D (v36 / label~e.1)
                          :G (v37 / label
                                  :E (v50 / label~e.3)
                                  :C (v51 / label~e.4))))))
