# ::id 25472012
# ::tok » Herr Arronax « , erwiderte er mir , » ich weiß nicht , mit was für einem furchtbaren Geschöpf ich zu tun habe , und ich will nicht unvorsichtig inmitten dieser Dunkelheit meine Fregatte aufs Spiel setzen . Zudem , wie soll man das Unbekannte angreifen , wie sich dagegen verteidigen . Warten wir den Tag ab , dann sollen die Rollen wechseln .
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 14-1.1.1.1.5.1 15-1.1.1.1.5.2.1 16-1.1.1.1.5.2.1 17-1.1.1.1.5.2.1 18-1.1.1.1.5.2.2 19-1.1.1.1.5.2.3 20-1.1.1.1.5.3 21-1.1.1.1.5.4 22-1.1.1.1.5.4 23-1.1.1.1.5.4 25-1.1.1.2 26-1.1.1.3.1 27-1.1.1.3.2 28-1.1.1.3.3 29-1.1.1.3.4 30-1.1.1.3.5.1 31-1.1.1.3.5.2 32-1.1.1.3.5.3 33-1.1.1.3.6.1 34-1.1.1.3.6.2 35-1.1.1.3.7 36-1.1.1.3.7 37-1.1.1.3.7 39-1.1.1.4 41-1.1.1.5.1 42-1.1.1.5.2 43-1.1.1.5.3 44-1.1.1.5.4.1 45-1.1.1.5.4.2 46-1.1.1.5.5 48-1.1.1.6.1 49-1.1.1.6.2 50-1.1.1.6.3 51-1.1.1.6.2 53-1.1.1.7.1 54-1.1.1.7.2 55-1.1.1.7.3.1 56-1.1.1.7.3.2 57-1.1.1.7.1 59-1.1.1.8 60-1.1.1.9.1 61-1.1.1.9.2.1 62-1.1.1.9.2.2 63-1.1.1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v16 / label
                                 :E (v42 / label~e.1)
                                 :C (v43 / label~e.2))
                         :A (v17 / label~e.10)
                         :S (v18 / label~e.11)
                         :D (v19 / label~e.12)
                         :A (v20 / label
                                 :R (v44 / label~e.14)
                                 :A (v45 / label
                                         :E (v59 / label~e.15,16,17)
                                         :E (v60 / label~e.18)
                                         :C (v61 / label~e.19))
                                 :A (v46 / label~e.20)
                                 :P (v47 / label~e.21,22,23)))
                  :L (v8 / label~e.25)
                  :H (v9 / label
                         :A (v21 / label~e.26)
                         :D (v22 / label~e.27)
                         :D (v23 / label~e.28)
                         :D (v24 / label~e.29)
                         :A (v25 / label
                                 :R (v48 / label~e.30)
                                 :E (v49 / label~e.31)
                                 :C (v50 / label~e.32))
                         :A (v26 / label
                                 :E (v51 / label~e.33)
                                 :C (v52 / label~e.34))
                         :P (v27 / label~e.35,36,37))
                  :L (v10 / label~e.39)
                  :H (v11 / label
                          :R (v28 / label~e.41)
                          :D (v29 / label~e.42)
                          :A (v30 / label~e.43)
                          :A (v31 / label
                                  :E (v53 / label~e.44)
                                  :C (v54 / label~e.45))
                          :P (v32 / label~e.46))
                  :H (v12 / label
                          :R (v33 / label~e.48)
                          :P (v34 / label~e.49,51)
                          :A (v35 / label~e.50)
                          :D v29
                          :A v30)
                  :H (v13 / label
                          :P (v36 / label~e.53,57)
                          :A (v37 / label~e.54)
                          :A (v38 / label
                                  :E (v55 / label~e.55)
                                  :C (v56 / label~e.56)))
                  :L (v14 / label~e.59)
                  :H (v15 / label
                          :D (v39 / label~e.60)
                          :A (v40 / label
                                  :E (v57 / label~e.61)
                                  :C (v58 / label~e.62))
                          :P (v41 / label~e.63)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label~e.7)))
