# ::id 25796006
# ::tok Mein Angesicht war violett , meine Lippen blau , meine Geisteskräfte gelähmt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :S (v8 / label~e.7))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :S (v10 / label~e.11)))
