# ::id 25591002
# ::tok Die Schwere meiner Kleidung war mir schon nicht mehr fühlbar ; weder meine Fuß bekleidung noch mein Luft behälter , noch die schwere Kugel , innerhalb welcher mein Kopf wie ein Mandel kern in seiner Schale schlotterte , machten mir Beschwerden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6 11-1.2.1.1 12-1.2.1.2.1 13-1.2.1.2.2 14-1.2.1.2.3 15-1.2.1.1 16-1.2.1.3.1 17-1.2.1.3.2 18-1.2.1.3.3 20-1.2.1.1 21-1.2.1.4.1 22-1.2.1.4.2 23-1.2.1.4.3 25-1.2.1.4.4.1.2 26-1.2.1.4.4.1.3 27-1.2.1.4.4.2.1 28-1.2.1.4.4.2.2 29-1.2.1.4.4.3.1 30-1.2.1.4.4.3.2 31-1.2.1.4.4.3.3 32-1.2.1.4.4.3.4 33-1.2.1.4.4.3.5.1 34-1.2.1.4.4.3.5.2 35-1.2.1.4.4.3.5.3 36-1.2.1.4.4.4 38-1.2.2 39-1.2.3 40-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :E (v22 / label~e.2)
                          :C (v23 / label~e.3)))
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)
           :D (v7 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :S (v8 / label~e.9))
    :H (v3 / label
           :A (v9 / label
                  :N (v18 / label~e.11,15,20)
                  :C (v19 / label
                          :E (v24 / label~e.12)
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.14))
                  :C (v20 / label
                          :E (v27 / label~e.16)
                          :E (v28 / label~e.17)
                          :C (v29 / label~e.18))
                  :C (v21 / label
                          :E (v30 / label~e.21)
                          :E (v31 / label~e.22)
                          :C (v32 / label~e.23)
                          :E (v33 / label
                                  :A (v34 / label
                                          :C v32
                                          :R (v38 / label~e.25)
                                          :E (v39 / label~e.26))
                                  :A (v35 / label
                                          :E (v40 / label~e.27)
                                          :C (v41 / label~e.28))
                                  :A (v36 / label
                                          :R (v42 / label~e.29)
                                          :E (v43 / label~e.30)
                                          :E (v44 / label~e.31)
                                          :C (v45 / label~e.32)
                                          :E (v46 / label
                                                  :R (v47 / label~e.33)
                                                  :E (v48 / label~e.34)
                                                  :C (v49 / label~e.35)))
                                  :P (v37 / label~e.36))))
           :D (v10 / label~e.38)
           :A (v11 / label~e.39)
           :P (v12 / label~e.40)))
