# ::id 25417001
# ::tok Daß ein einzelner Privatmann eine solche Maschine zur Verfügung habe , war unwahrscheinlich .
# ::alignments 0-1.1.3.4 1-1.1.3.5.1 2-1.1.3.5.2 3-1.1.3.5.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2.1 8-1.1.3.2.2 12-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v5 / label
                         :E (v9 / label~e.4)
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :S (v6 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :R (v7 / label~e.0)
                  :A (v8 / label
                         :E (v14 / label~e.1)
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :S (v4 / label~e.12)))
