# ::id 25528022
# ::tok Diese Ordnung ist nur eine Familie , wozu das Seepferd gehört.«
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :S (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :C (v14 / label)))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :S (v10 / label)))
