# ::id 25820000
# ::tok »Die Sklaverei wollen Sie uns also auferlegen ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :P (v10 / label~e.6))))
