# ::id 25820000
# ::tok »Die Sklaverei wollen Sie uns also auferlegen ! «
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.2.5 6-1.1.2.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :A (v5 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :D (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :A (v8 / label~e.4)
                  :D (v9 / label~e.5)
                  :P (v10 / label~e.6))))
