# ::id 25813021
# ::tok Wir purzelten durcheinander inmitten der zerstümmelten Schlangen , die auf der Plattform in einer Lache von Blut und Tinte zappelten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.4 6-1.1.4.5 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.2.3 12-1.1.4.3.3.2 13-1.1.4.3.3.3 14-1.1.4.3.3.4 15-1.1.4.3.3.1.1 16-1.1.4.3.3.1.2 17-1.1.4.3.3.1.3 18-1.1.4.3.3.1.4 19-1.1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :A (v14 / label
                                 :E (v19 / label
                                         :R (v23 / label~e.15)
                                         :C (v24 / label~e.16)
                                         :N (v25 / label~e.17)
                                         :C (v26 / label~e.18))
                                 :R (v20 / label~e.12)
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :P (v15 / label~e.19)
                         :A (v11 / label~e.6))
                  :E (v10 / label~e.5)
                  :C v11)))
