# ::id 25587002
# ::tok »Nun habe ich keinen Einwand mehr . Nur frage ich noch , Kapitän , wie können Sie Beleuchtung für Ihren Weg so tief im Meeres grund schaffen ? «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.5 5-1.1.3.1.4 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4 12-1.1.3.2.5 14-1.1.3.2.6.1 15-1.1.3.2.6.2 16-1.1.3.2.6.3 17-1.1.3.2.6.4 18-1.1.3.2.6.5.1 19-1.1.3.2.6.5.2 20-1.1.3.2.6.5.3 21-1.1.3.2.6.6.1 22-1.1.3.2.6.6.2 23-1.1.3.2.6.7.1 24-1.1.3.2.6.7.2 25-1.1.3.2.6.7.3 26-1.1.3.2.6.8
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :D (v10 / label~e.3,5)
                         :A (v11 / label~e.4))
                  :H (v7 / label
                         :P (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :G (v15 / label~e.12)
                         :A (v16 / label
                                 :D (v17 / label~e.14)
                                 :D (v18 / label~e.15)
                                 :A (v19 / label~e.16)
                                 :A (v20 / label~e.17)
                                 :A (v21 / label
                                         :R (v25 / label~e.18)
                                         :E (v26 / label~e.19)
                                         :C (v27 / label~e.20))
                                 :D (v22 / label
                                         :E (v28 / label~e.21)
                                         :C (v29 / label~e.22))
                                 :A (v23 / label
                                         :R (v30 / label~e.23)
                                         :E (v31 / label~e.24)
                                         :C (v32 / label~e.25))
                                 :P (v24 / label~e.26))))))
