# ::id 25587002
# ::tok » Nun habe ich keinen Einwand mehr . Nur frage ich noch , Kapitän , wie können Sie Beleuchtung für Ihren Weg so tief im Meeres grund schaffen ? «
# ::alignments 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5 6-1.1.3.1.4 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4 13-1.1.3.2.5 15-1.1.3.2.6.1 16-1.1.3.2.6.2 17-1.1.3.2.6.3 18-1.1.3.2.6.4 19-1.1.3.2.6.5.1 20-1.1.3.2.6.5.2 21-1.1.3.2.6.5.3 22-1.1.3.2.6.6.1 23-1.1.3.2.6.6.2 24-1.1.3.2.6.7.1 25-1.1.3.2.6.7.2 26-1.1.3.2.6.7.3 27-1.1.3.2.6.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.4,6)
                         :A (v11 / label~e.5))
                  :H (v7 / label
                         :P (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)
                         :G (v15 / label~e.13)
                         :A (v16 / label
                                 :D (v17 / label~e.15)
                                 :D (v18 / label~e.16)
                                 :A (v19 / label~e.17)
                                 :A (v20 / label~e.18)
                                 :A (v21 / label
                                         :R (v25 / label~e.19)
                                         :E (v26 / label~e.20)
                                         :C (v27 / label~e.21))
                                 :D (v22 / label
                                         :E (v28 / label~e.22)
                                         :C (v29 / label~e.23))
                                 :A (v23 / label
                                         :R (v30 / label~e.24)
                                         :E (v31 / label~e.25)
                                         :C (v32 / label~e.26))
                                 :P (v24 / label~e.27))))))
