# ::id 25527000
# ::tok Nimmt man Ehrenbergs Hypothese an , der an eine phosphoreszente Erleuchtung der Meeres tiefen glaubt , so hat die Natur gewiß den Bewohnern des Meeres die wundervollste Anschauung vorbehalten , ich konnte hier durch das tausendfache Licht spiel ein Urteil darüber gewinnen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4 4-1.1.1 6-1.1.3.2.1 7-1.1.3.2.2.1 8-1.1.3.2.2.3 9-1.1.3.2.2.4 10-1.1.3.2.2.5 11-1.1.3.2.2.2.1 12-1.1.3.2.2.2.2 13-1.1.3.2.2.2.3 14-1.1.3.2.3 16-1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3 21-1.3.4.2 22-1.3.4.3 23-1.3.4.1.1 24-1.3.4.1.2 25-1.3.5.1 26-1.3.5.2 27-1.3.5.3 28-1.3.6 30-1.4.8 31-1.4.1 32-1.4.2 33-1.4.3.1 34-1.4.3.2 35-1.4.3.3 36-1.4.3.4 37-1.4.3.5 38-1.4.4.1 39-1.4.4.2 40-1.4.5 41-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0,4)
           :A (v7 / label~e.1)
           :A (v8 / label
                  :C (v22 / label~e.2)
                  :E (v23 / label
                          :R (v39 / label~e.6)
                          :A (v40 / label
                                  :R (v44 / label~e.7)
                                  :E (v45 / label
                                          :R (v49 / label~e.11)
                                          :E (v50 / label~e.12)
                                          :C (v51 / label~e.13))
                                  :E (v46 / label~e.8)
                                  :E (v47 / label~e.9)
                                  :C (v48 / label~e.10))
                          :P (v41 / label~e.14)))
           :A (v9 / label~e.3))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :D (v11 / label~e.20)
           :A (v12 / label
                   :E (v26 / label
                           :R (v42 / label~e.23)
                           :C (v43 / label~e.24))
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))
           :A (v13 / label
                   :E (v29 / label~e.25)
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27))
           :P (v14 / label~e.28))
    :H (v5 / label
           :D (v15 / label~e.31)
           :A (v16 / label~e.32)
           :A (v17 / label
                   :R (v32 / label~e.33)
                   :E (v33 / label~e.34)
                   :E (v34 / label~e.35)
                   :E (v35 / label~e.36)
                   :C (v36 / label~e.37))
           :A (v18 / label
                   :E (v37 / label~e.38)
                   :C (v38 / label~e.39))
           :D (v19 / label~e.40)
           :P (v20 / label~e.41)
           :A (v21 / label~e.30)))
