# ::id 25527000
# ::tok Nimmt man Ehrenbergs Hypothese an , der an eine phosphoreszente Erleuchtung der Meeres tiefen glaubt , so hat die Natur gewiß den Bewohnern des Meeres die wundervollste Anschauung vorbehalten , ich konnte hier durch das tausendfache Licht spiel ein Urteil darüber gewinnen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.1 6-1.1.3.1.2.2 7-1.1.3.1.2.3.1 8-1.1.3.1.2.3.2 9-1.1.3.1.2.3.3 10-1.1.3.1.2.3.4 11-1.1.3.1.2.3.5.1 12-1.1.3.1.2.3.5.2 13-1.1.3.1.2.3.5.3 14-1.1.3.1.2.4 16-1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3.1 24-1.3.4.3.2 25-1.3.5.1 26-1.3.5.2 27-1.3.5.3 28-1.3.6 30-1.4.1 31-1.4.2 32-1.4.3 33-1.4.4.1 34-1.4.4.2 35-1.4.4.3 36-1.4.4.4 37-1.4.4.5 38-1.4.5.1 39-1.4.5.2 40-1.4.6 41-1.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.0,4)
           :A (v7 / label~e.1)
           :A (v8 / label
                  :E (v21 / label
                          :C (v38 / label~e.2)
                          :E (v39 / label
                                  :A v38
                                  :R (v42 / label~e.6)
                                  :A (v43 / label
                                          :R (v45 / label~e.7)
                                          :E (v46 / label~e.8)
                                          :E (v47 / label~e.9)
                                          :C (v48 / label~e.10)
                                          :E (v49 / label
                                                  :R (v50 / label~e.11)
                                                  :E (v51 / label~e.12)
                                                  :C (v52 / label~e.13)))
                                  :P (v44 / label~e.14)))
                  :C (v22 / label~e.3)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v23 / label~e.18)
                  :C (v24 / label~e.19))
           :G (v10 / label~e.20)
           :A (v11 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22)
                   :E (v27 / label
                           :R (v40 / label~e.23)
                           :C (v41 / label~e.24)))
           :A (v12 / label
                   :E (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :S (v13 / label~e.28))
    :H (v5 / label
           :A (v14 / label~e.30)
           :D (v15 / label~e.31)
           :A (v16 / label~e.32)
           :A (v17 / label
                   :R (v31 / label~e.33)
                   :E (v32 / label~e.34)
                   :E (v33 / label~e.35)
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37))
           :A (v18 / label
                   :E (v36 / label~e.38)
                   :C (v37 / label~e.39))
           :A (v19 / label~e.40)
           :P (v20 / label~e.41)))
