# ::id 25781020
# ::tok Ihre Schraube setzte sie in Bewegung , und sie fuhr genau nordwärts mit einer Geschwindigkeit von 15 Meilen pro Stunde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.3 9-1.3.4 10-1.3.5 11-1.3.1 12-1.3.2.1 13-1.3.2.2.1 14-1.3.2.2.2 15-1.3.2.2.3 16-1.3.2.3 17-1.3.2.4 18-1.3.2.4 19-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :P (v8 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label
                           :E (v22 / label~e.13)
                           :C (v23 / label~e.14)
                           :R (v24 / label~e.15))
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17,18,19))
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :D (v13 / label~e.10)))
