# ::id 25628010
# ::tok Demungeachtet zähle ich auf Ihre Geschicklichkeit , um eins der reizendsten Erzeugnisse der Tropen natur zu erwischen ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.4.1 9-1.3.4.2.2 10-1.3.4.2.3 11-1.3.4.2.4 12-1.3.4.2.5.1 13-1.3.4.2.5.2 14-1.3.4.2.5.3 16-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :C (v14 / label~e.8)
                   :E (v15 / label
                           :A v14
                           :R (v16 / label~e.9)
                           :D (v17 / label~e.10)
                           :P (v18 / label~e.11)
                           :A (v19 / label
                                   :R (v20 / label~e.12)
                                   :E (v21 / label~e.13)
                                   :C (v22 / label~e.14))))))
