# ::id 25628010
# ::tok Man wird 's versuchen , Herr Professor , obwohl ich mehr geübt bin , mit der Harpune , als mit der Flinte um zu gehen ! «
# ::alignments 0-1.1.3.3.1 2-1.1.3.3.3 3-1.1.3.3.4 5-1.1.3.3.5.1 6-1.1.3.3.5.2 8-1.1.3.4 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 14-1.1.3.1.5.1 15-1.1.3.1.5.2 16-1.1.3.1.5.3 18-1.1.3.1.6.1 19-1.1.3.1.6.2 20-1.1.3.1.6.3 21-1.1.3.1.6.4 22-1.1.3.1.7 24-1.1.3.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.9)
                         :D (v10 / label~e.10)
                         :D (v11 / label~e.11)
                         :A (v12 / label
                                 :R (v19 / label~e.14)
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16))
                         :A (v13 / label
                                 :R (v22 / label~e.18)
                                 :R (v23 / label~e.19)
                                 :E (v24 / label~e.20)
                                 :C (v25 / label~e.21))
                         :P (v14 / label~e.22,24))
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :A (v16 / label~e.2)
                         :P (v17 / label~e.3)
                         :G (v18 / label
                                 :E (v26 / label~e.5)
                                 :C (v27 / label~e.6)))
                  :L (v8 / label~e.8))))
