# ::id 25628010
# ::tok »Man wird s versuchen , Herr Professor , obwohl ich mehr geübt bin , mit der Harpune , als mit der Flinte um zu gehen ! «
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.1.6.1 6-1.1.3.1.6.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 14-1.1.3.3.5.1 15-1.1.3.3.5.2 16-1.1.3.3.5.3 18-1.1.3.3.6.1 19-1.1.3.3.6.2 20-1.1.3.3.6.3 21-1.1.3.3.6.4 22-1.1.3.3.7 24-1.1.3.3.7
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :A (v10 / label~e.2)
                         :P (v11 / label~e.3)
                         :G (v12 / label
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :A (v16 / label
                                 :R (v21 / label~e.14)
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16))
                         :A (v17 / label
                                 :R (v24 / label~e.18)
                                 :R (v25 / label~e.19)
                                 :E (v26 / label~e.20)
                                 :C (v27 / label~e.21))
                         :P (v18 / label~e.22,24)))))
