# ::id 25628010
# ::tok » Man wird 's versuchen , Herr Professor , obwohl ich mehr geübt bin , mit der Harpune , als mit der Flinte um zu gehen ! «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 6-1.1.3.1.5.1 7-1.1.3.1.5.2 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.3.3 15-1.1.3.3.5.1 16-1.1.3.3.5.2 17-1.1.3.3.5.3 19-1.1.3.3.6.1 20-1.1.3.3.6.2 21-1.1.3.3.6.3 22-1.1.3.3.6.4 23-1.1.3.3.7 25-1.1.3.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :A (v10 / label~e.3)
                         :P (v11 / label~e.4)
                         :G (v12 / label
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7)))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :A (v16 / label
                                 :R (v21 / label~e.15)
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17))
                         :A (v17 / label
                                 :R (v24 / label~e.19)
                                 :R (v25 / label~e.20)
                                 :E (v26 / label~e.21)
                                 :C (v27 / label~e.22))
                         :P (v18 / label~e.23,25)))))
