# ::id 25628010
# ::tok Man wird 's versuchen , Herr Professor , obwohl ich mehr geübt bin , mit der Harpune , als mit der Flinte um zu gehen ! «
# ::alignments 0-1.1.3.6.1 2-1.1.3.6.3 3-1.1.3.6.4 5-1.1.3.6.5.1 6-1.1.3.6.5.2.1 8-1.1.3.7 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 14-1.1.3.1.5.1 16-1.1.3.1.5.3 18-1.1.3.2 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.1.6 24-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.9)
                         :D (v12 / label~e.10)
                         :D (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v22 / label~e.14)
                                 :C (v23 / label~e.16))
                         :P (v15 / label~e.22,24))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :R (v16 / label~e.19)
                         :C (v17 / label~e.21))
                  :H (v9 / label
                         :A (v18 / label~e.0)
                         :A (v19 / label~e.2)
                         :P (v20 / label~e.3)
                         :G (v21 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label
                                         :A (v26 / label~e.6))))
                  :L (v10 / label~e.8))))
