# ::id 25768003
# ::tok Haben Sie denn noch weitere zu machen ? « » Nur einen . Wenn der Südpol von Meer umgeben ist , so wäre der Fall möglich , dass es dort völlig festgefroren ist , und dann könnten wir folglich nicht wieder zur Oberfläche gelangen ! « »
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.4.4 4-1.1.4.5 6-1.1.4.7 10-1.2.3.1.1 11-1.2.3.1.2 13-1.2.3.2 14-1.2.3.3.1.1 15-1.2.3.3.1.2 16-1.2.3.3.2.1 17-1.2.3.3.2.2 18-1.2.3.3.3 21-1.2.3.4 22-1.2.3.5.1 23-1.2.3.5.2.1 24-1.2.3.5.2.2 25-1.2.3.5.3 27-1.2.3.5.2.3.2 29-1.2.3.5.2.3.4 30-1.2.3.5.2.3.5 31-1.2.3.5.2.3.6 34-1.2.3.6 35-1.2.3.7.1 36-1.2.3.7.2 37-1.2.3.7.3 38-1.2.3.7.4 39-1.2.3.7.5 40-1.2.3.7.6 41-1.2.3.7.7.1 42-1.2.3.7.7.2 43-1.2.3.7.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :D (v11 / label~e.0)
                  :A (v12 / label~e.1)
                  :D (v13 / label~e.3)
                  :A (v14 / label~e.4)
                  :P (v15 / label~e.6)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v16 / label
                           :D (v23 / label~e.10)
                           :A (v24 / label~e.11)
                           :P v15)
                   :L (v17 / label~e.13)
                   :H (v18 / label
                           :A (v25 / label
                                   :E (v39 / label~e.14)
                                   :C (v40 / label~e.15))
                           :A (v26 / label
                                   :R (v41 / label~e.16)
                                   :C (v42 / label~e.17))
                           :S (v27 / label~e.18))
                   :L (v19 / label~e.21)
                   :H (v20 / label
                           :D (v28 / label~e.22)
                           :A (v29 / label
                                   :E (v43 / label~e.23)
                                   :C (v44 / label~e.24)
                                   :E (v45 / label
                                           :A v44
                                           :R (v48 / label~e.27)
                                           :A (v49 / label~e.29)
                                           :D (v50 / label~e.30)
                                           :S (v51 / label~e.31)))
                           :S (v30 / label~e.25))
                   :L (v21 / label~e.34)
                   :H (v22 / label
                           :D (v31 / label~e.35)
                           :D (v32 / label~e.36)
                           :A (v33 / label~e.37)
                           :D (v34 / label~e.38)
                           :D (v35 / label~e.39)
                           :D (v36 / label~e.40)
                           :A (v37 / label
                                   :E (v46 / label~e.41)
                                   :C (v47 / label~e.42))
                           :P (v38 / label~e.43)))))
