# ::id 25475005
# ::tok Gegen 2 Uhr morgens zeigte sich die leuchtende Stelle wieder , und zwar ebenso stark , 5 Meilen von der ›Abraham Lincoln‹. Trotz der Entfernung , trotz dem Brausen von Meer und Wind hörte man deutlich die fürchterlichen Schwanz schläge des Tieres , und sogar sein keuchendes Atmen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2.2 8-1.3.3 9-1.1.4 11-1.2 12-1.2 13-1.3.1.1 14-1.3.1.2 16-1.1.5.1 17-1.1.5.1 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.2.3 21-1.1.5.2.3 22-1.4.1.1 23-1.4.1.2 24-1.4.1.3 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3 29-1.4.2.4.1 30-1.4.2.4.2 31-1.4.2.4.3 32-1.4.2.4.4 33-1.4.3 34-1.4.4 35-1.4.5 36-1.4.6.1 37-1.4.6.2 38-1.4.6.3 39-1.4.6.4 40-1.4.6.5.1 41-1.4.6.5.2 43-1.5 44-1.6.1 45-1.6.2.1 46-1.6.2.2 47-1.6.2.3
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v23 / label~e.0)
                  :C (v24 / label~e.1,2)
                  :E (v25 / label~e.3))
           :P (v9 / label~e.4,5)
           :A (v10 / label
                   :E (v26 / label~e.6)
                   :E (v27 / label
                           :A (v14 / label~e.8)
                           :S (v47 / label~e.7))
                   :C v14)
           :D (v11 / label~e.9)
           :A (v12 / label
                   :C (v28 / label~e.16,17)
                   :E (v29 / label
                           :R (v48 / label~e.18)
                           :E (v49 / label~e.19)
                           :C (v50 / label~e.20,21))))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :D (v13 / label
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14))
           :P v9
           :A v14)
    :H (v5 / label
           :A (v15 / label
                   :R (v32 / label~e.22)
                   :E (v33 / label~e.23)
                   :C (v34 / label~e.24))
           :A (v16 / label
                   :R (v35 / label~e.26)
                   :E (v36 / label~e.27)
                   :C (v37 / label~e.28)
                   :E (v38 / label
                           :R (v51 / label~e.29)
                           :C (v52 / label~e.30)
                           :N (v53 / label~e.31)
                           :C (v54 / label~e.32)))
           :P (v17 / label~e.33)
           :A (v18 / label~e.34)
           :D (v19 / label~e.35)
           :A (v20 / label
                   :E (v39 / label~e.36)
                   :E (v40 / label~e.37)
                   :E (v41 / label~e.38)
                   :C (v42 / label~e.39)
                   :E (v43 / label
                           :R (v55 / label~e.40)
                           :C (v56 / label~e.41))))
    :L (v6 / label~e.43)
    :H (v7 / label
           :D (v21 / label~e.44)
           :A (v22 / label
                   :E (v44 / label~e.45)
                   :E (v45 / label~e.46)
                   :C (v46 / label~e.47))
           :P v17))
