# ::id 25801006
# ::tok An dieser Stelle bildet der geologische Aufriß des Ozeans bis zu den Kleinen Antillen einen steilen senkrechten Abhang von 6 Kilometer und auf der Höhe der Kapverdischen Inseln eine andere , ebenso beträchtliche Wand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4 18-1.1.6.1 19-1.1.6.2 20-1.1.6.2 21-1.2 22-1.3.1.1 23-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.2.3 26-1.3.1.3 27-1.3.1.3 28-1.3.2.2 29-1.3.2.1.1 31-1.3.2.1.2 32-1.3.2.1.3 33-1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v16 / label
                          :R (v36 / label~e.7)
                          :C (v37 / label~e.8))
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v8 / label
                  :R (v20 / label~e.9)
                  :R (v21 / label~e.10)
                  :E (v22 / label~e.11)
                  :C (v23 / label~e.12,13))
           :A (v9 / label
                  :E (v24 / label~e.14)
                  :E (v25 / label~e.15)
                  :E (v26 / label~e.16)
                  :C (v27 / label~e.17))
           :A (v10 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19,20)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v11 / label
                   :R (v30 / label~e.22)
                   :E (v31 / label
                           :E (v38 / label~e.23)
                           :C (v39 / label~e.24)
                           :R (v40 / label~e.25))
                   :C (v32 / label~e.26,27))
           :A (v12 / label
                   :E (v33 / label
                           :C (v41 / label~e.29)
                           :N (v42 / label~e.31)
                           :C (v43 / label~e.32))
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.33))
           :S v6))
