# ::id 25519003
# ::tok Das , mein Herr , das ist ein Schiff , wie es sein soll !
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v5 / label~e.5)
           :S (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v8 / label
                  :D (v13 / label~e.10)
                  :A (v14 / label~e.11)
                  :S (v15 / label~e.12)
                  :D (v16 / label~e.13))))
