# ::id 25703009
# ::tok » Nein , mein Herr , aber ich wünsche Glück zur Jagd . «
# ::alignments 1-1.1.3.5.4 3-1.1.3.5.5.1 4-1.1.3.5.5.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v9 / label~e.7)
                         :S (v10 / label~e.8)
                         :A (v11 / label
                                 :C (v17 / label~e.9)
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)))
                  :H (v8 / label
                         :P (v12 / label)
                         :D (v13 / label)
                         :A (v14 / label)
                         :D (v15 / label~e.1)
                         :G (v16 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))))))
