# ::id 25703009
# ::tok »Nein , mein Herr , aber ich wünsche Glück zur Jagd.«
# ::alignments 0-1.1.3.1.4 2-1.1.3.1.5.1 3-1.1.3.1.5.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :D (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v14 / label~e.6)
                         :S (v15 / label~e.7)
                         :A (v16 / label
                                 :C (v19 / label~e.8)
                                 :R (v20 / label~e.9)
                                 :E (v21 / label~e.10))))))
