# ::id 25703009
# ::tok » Nein , mein Herr , aber ich wünsche Glück zur Jagd . «
# ::alignments 1-1.1.3.1.4 3-1.1.3.1.5.1 4-1.1.3.1.5.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :D (v10 / label)
                         :A (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v14 / label~e.7)
                         :S (v15 / label~e.8)
                         :A (v16 / label
                                 :C (v19 / label~e.9)
                                 :R (v20 / label~e.10)
                                 :E (v21 / label~e.11))))))
