# ::id 25827000
# ::tok Übrigens ist auf dieser so glücklich gewählten Hochfläche das Kabel niemals so tief untergesenkt , daß es reißen könnte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.3 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.7 15-1.1.8.1 16-1.1.8.2 17-1.1.8.3 18-1.1.8.4
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label
                          :D (v22 / label
                                  :E (v24 / label~e.4)
                                  :C (v25 / label~e.5))
                          :P (v23 / label~e.6)
                          :A (v13 / label~e.7))
                  :E (v12 / label~e.3)
                  :C v13)
           :A (v5 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :T (v6 / label~e.10)
           :D (v7 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :S (v8 / label~e.13)
           :A (v9 / label
                  :R (v18 / label~e.15)
                  :A (v19 / label~e.16)
                  :P (v20 / label~e.17)
                  :D (v21 / label~e.18))))
