# ::id 25627004
# ::tok Ned Land hoffte , als Jäger glücklicher als gestern zu sein , und wünschte eine andere Gegend des Waldes zu besuchen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 12-1.3 13-1.4.5 14-1.4.1.2 15-1.4.1.3 16-1.4.1.4 17-1.4.1.1.1 18-1.4.1.1.2 20-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :P (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v9 / label~e.6)
           :T (v10 / label
                   :R (v16 / label~e.7)
                   :C (v17 / label~e.8)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v11 / label
                   :E (v18 / label
                           :R (v22 / label~e.17)
                           :C (v23 / label~e.18))
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :P (v12 / label~e.20)
           :D (v13 / label~e.13)))
