# ::id 25423000
# ::tok Jedoch kann die Lösung des mir vorgelegten Problems die Form eines Dilemmas annehmen. Entweder wir kennen alle verschiedenen Gattungen von Geschöpfen, die unseren Planeten bevölkern, oder wir kennen sie nicht. Wenn wir sie nicht alle kennen, wenn die Natur in der Ichthyologie noch Dinge enthält, die für uns Geheimnisse sind, so darf man wohl die Existenz von Fischen oder Seesäugetieren, neuen Arten oder selbst Gattungen, von einer ihnen eigentümlichen Organisation annehmen, die die von der Sonde unerreichbaren Schichten bewohnen und durch irgendein Ereignis, eine Grille, Laune, wenn man will, in langen Zwischenräumen zu dem Niveau der Oberfläche des Ozeans heraufgeführt werden.
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.2.1 5-1.2.2.3.3 6-1.2.2.3.4 7-1.2.2.3.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.4 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3 19-1.4.3.4.1 20-1.4.3.4.2 21-1.4.3.4.3.2 22-1.4.3.4.3.3.1 23-1.4.3.4.3.3.2 24-1.4.3.4.3.4 25-1.3 26-1.5.1 27-1.5.2 28-1.5.3 29-1.5.4 30-1.6 31-1.7.1 32-1.7.2 33-1.7.3 34-1.7.4 35-1.7.5 36-1.8 37-1.9.1.1 38-1.9.1.2 39-1.9.2.1 40-1.9.2.2 41-1.9.2.3 42-1.9.3 43-1.9.4.1 44-1.9.5 45-1.9.4.2.2 46-1.9.4.2.3.1 47-1.9.4.2.3.2 48-1.9.4.2.4 50-1.10 51-1.11.1 52-1.11.2 53-1.11.3 54-1.11.4.1.1 55-1.11.4.1.2 56-1.11.4.2.1 57-1.11.4.2.2 58-1.11.4.2.3 59-1.11.4.2.4 60-1.11.4.3.1.1.1 61-1.11.4.3.1.1.2 62-1.11.4.3.1.2 63-1.11.4.3.1.3.1 64-1.11.4.3.1.3.2 65-1.11.4.3.2.1 66-1.11.4.3.2.2 67-1.11.4.3.2.3.1 68-1.11.4.3.2.3.2 69-1.11.4.3.2.4 70-1.11.5 71-1.11.4.3.2.5.1 72-1.11.4.3.2.5.2.2.1.1 73-1.11.4.3.2.5.2.2.2.1 74-1.11.4.3.2.5.2.2.2.2 75-1.11.4.3.2.5.2.2.2.3 76-1.11.4.3.2.5.2.2.3 77-1.11.4.3.2.5.2.2.1.2 78-1.11.4.3.2.5.2.3 79-1.11.4.3.2.5.3 80-1.11.4.3.2.5.4.2.1 81-1.11.4.3.2.5.4.2.2 82-1.11.4.3.2.5.4.2.3 83-1.11.4.3.2.5.4.3.1 84-1.11.4.3.2.5.4.3.2 85-1.11.4.3.2.5.4.4 86-1.12.1 87-1.12.2 88-1.12.3 89-1.11.4.3.2.5.4.5.1 90-1.11.4.3.2.5.4.5.2 91-1.11.4.3.2.5.4.5.3 92-1.11.4.3.2.5.4.6.1 93-1.11.4.3.2.5.4.6.2.1 94-1.11.4.3.2.5.4.6.2.2 95-1.11.4.3.2.5.4.6.3 96-1.11.4.3.2.5.4.6.4 97-1.11.4.3.2.5.4.6.5.1 98-1.11.4.3.2.5.4.6.5.2 99-1.11.4.3.2.5.4.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v14 / label~e.1)
           :A (v15 / label
                   :E (v43 / label~e.2)
                   :C (v44 / label~e.3)
                   :E (v45 / label
                           :A v44
                           :A (v63 / label
                                   :R (v82 / label~e.4)
                                   :C (v83 / label~e.7))
                           :A (v64 / label~e.5)
                           :S (v65 / label~e.6)))
           :A (v16 / label
                   :E (v46 / label~e.8)
                   :C (v47 / label~e.9)
                   :E (v48 / label
                           :R (v66 / label~e.10)
                           :C (v67 / label~e.11)))
           :S (v17 / label~e.12))
    :L (v4 / label~e.13,25)
    :H (v5 / label
           :A (v18 / label~e.14)
           :S (v19 / label~e.15)
           :A (v20 / label
                   :E (v49 / label~e.16)
                   :E (v50 / label~e.17)
                   :C (v51 / label~e.18)
                   :E (v52 / label
                           :R (v68 / label~e.19)
                           :C (v69 / label~e.20)
                           :E (v70 / label
                                   :A v69
                                   :A (v84 / label~e.21)
                                   :A (v85 / label
                                           :E (v97 / label~e.22)
                                           :C (v98 / label~e.23))
                                   :P (v86 / label~e.24)))))
    :H (v6 / label
           :A (v21 / label~e.26)
           :S (v22 / label~e.27)
           :A (v23 / label~e.28)
           :D (v24 / label~e.29))
    :L (v7 / label~e.30)
    :H (v8 / label
           :A (v25 / label~e.31)
           :A (v26 / label~e.32)
           :D (v27 / label~e.33)
           :A (v28 / label~e.34)
           :S (v29 / label~e.35))
    :L (v9 / label~e.36)
    :H (v10 / label
            :A (v30 / label
                    :E (v53 / label~e.37)
                    :C (v54 / label~e.38))
            :A (v31 / label
                    :R (v55 / label~e.39)
                    :E (v56 / label~e.40)
                    :C (v57 / label~e.41))
            :D (v32 / label~e.42)
            :A (v33 / label
                    :C (v58 / label~e.43)
                    :E (v59 / label
                            :A v58
                            :R (v71 / label~e.45)
                            :A (v72 / label
                                    :R (v87 / label~e.46)
                                    :C (v88 / label~e.47))
                            :S (v73 / label~e.48)))
            :S (v34 / label~e.44))
    :L (v11 / label~e.50)
    :H (v12 / label
            :D (v35 / label~e.51)
            :A (v36 / label~e.52)
            :D (v37 / label~e.53)
            :A (v38 / label
                    :S (v60 / label
                            :E (v74 / label~e.54)
                            :C (v75 / label~e.55))
                    :A (v61 / label
                            :R (v76 / label~e.56)
                            :C (v77 / label~e.57)
                            :N (v78 / label~e.58)
                            :C (v79 / label~e.59))
                    :A (v62 / label
                            :C (v80 / label
                                    :C (v89 / label
                                            :E (v99 / label~e.60)
                                            :C (v100 / label~e.61))
                                    :N (v90 / label~e.62)
                                    :C (v91 / label
                                            :E (v101 / label~e.63)
                                            :C (v102 / label~e.64)))
                            :C (v81 / label
                                    :R (v92 / label~e.65)
                                    :E (v93 / label~e.66)
                                    :E (v94 / label
                                            :E (v103 / label~e.67)
                                            :C (v104 / label~e.68))
                                    :C (v95 / label~e.69)
                                    :E (v96 / label
                                            :R (v105 / label~e.71)
                                            :H (v106 / label
                                                     :A v95
                                                     :A (v109 / label
                                                              :A (v117 / label
                                                                       :E (v133 / label~e.72)
                                                                       :C (v134 / label~e.77))
                                                              :A (v118 / label
                                                                       :R (v135 / label~e.73)
                                                                       :E (v136 / label~e.74)
                                                                       :C (v137 / label~e.75))
                                                              :P (v119 / label~e.76))
                                                     :S (v110 / label~e.78))
